#Added aerosol component# Wavelength(nm)  Throughput(0-1)
300.0 0.00677663048775
300.1 0.00716146005239
300.2 0.00754631203326
300.3 0.00793118640893
300.4 0.00831608315804
300.5 0.00870100225923
300.6 0.00925080960491
300.7 0.00980064889055
300.8 0.0103505200857
300.9 0.0109004231599
301.0 0.0114503580827
301.1 0.0120552881438
301.2 0.0126602531928
301.3 0.0132652531966
301.4 0.0138702881218
301.5 0.0144753579353
301.6 0.0150621388339
301.7 0.0156489534911
301.8 0.0162358018748
301.9 0.0168226839531
302.0 0.0174095996937
302.1 0.0182164661614
302.2 0.0190233789467
302.3 0.0198303380057
302.4 0.0206373432944
302.5 0.0214443947689
302.6 0.022526428453
302.7 0.023608524084
302.8 0.0246906816032
302.9 0.0257729009521
303.0 0.026855182072
303.1 0.027827534649
303.2 0.0287999425608
303.3 0.0297724057549
303.4 0.0307449241792
303.5 0.0317174977813
303.6 0.0325434517969
303.7 0.0333694524867
303.8 0.0341954998067
303.9 0.0350215937128
304.0 0.035847734161
304.1 0.0370956712002
304.2 0.0383436787661
304.3 0.0395917567923
304.4 0.0408399052123
304.5 0.0420881239598
304.6 0.0438132418882
304.7 0.0455384571385
304.8 0.0472637696192
304.9 0.0489891792385
305.0 0.0507146859053
305.1 0.0522568677389
305.2 0.0537991360367
305.3 0.0553414907173
305.4 0.0568839316996
305.5 0.0584264589025
305.6 0.0594921080729
305.7 0.0605578163447
305.8 0.0616235836624
305.9 0.0626894099705
306.0 0.0637552952139
306.1 0.0651331445362
306.2 0.0665110702541
306.3 0.067889072296
306.4 0.0692671505904
306.5 0.0706453050658
306.6 0.0728676331388
306.7 0.0750900846468
306.8 0.0773126594744
306.9 0.079535357506
307.0 0.0817581786266
307.1 0.0840545327933
307.2 0.0863510139276
307.3 0.0886476219107
307.4 0.0909443566243
307.5 0.0932412179499
307.6 0.094730582128
307.7 0.0962200276277
307.8 0.0977095543732
307.9 0.0991991622888
308.0 0.100688851299
308.1 0.101995044933
308.2 0.103301309302
308.3 0.104607644341
308.4 0.105914049984
308.5 0.107220526165
308.6 0.109077878466
308.7 0.110935331703
308.8 0.112792885781
308.9 0.114650540607
309.0 0.116508296087
309.1 0.119302651314
309.2 0.122097158747
309.3 0.124891818244
309.4 0.127686629663
