# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 385.60
# Wavelen_cutoff_RED 566.30
# Wavelength(nm)  Throughput(0-1)
300.0 0.0
300.1 0.0
300.20000000000005 0.0
300.30000000000007 0.0
300.4000000000001 0.0
300.5000000000001 0.0
300.60000000000014 0.0
300.70000000000016 0.0
300.8000000000002 0.0
300.9000000000002 0.0
301.0000000000002 0.0
301.10000000000025 0.0
301.2000000000003 0.0
301.3000000000003 0.0
301.4000000000003 0.0
301.50000000000034 0.0
301.60000000000036 0.0
301.7000000000004 0.0
301.8000000000004 0.0
301.90000000000043 0.0
302.00000000000045 0.0
302.1000000000005 0.0
302.2000000000005 0.0
302.3000000000005 0.0
302.40000000000055 0.0
302.50000000000057 0.0
302.6000000000006 0.0
302.7000000000006 0.0
302.80000000000064 0.0
302.90000000000066 0.0
303.0000000000007 0.0
303.1000000000007 0.0
303.2000000000007 0.0
303.30000000000075 0.0
303.4000000000008 0.0
303.5000000000008 0.0
303.6000000000008 0.0
303.70000000000084 0.0
303.80000000000086 0.0
303.9000000000009 0.0
304.0000000000009 0.0
304.10000000000093 0.0
304.20000000000095 0.0
304.300000000001 0.0
304.400000000001 0.0
304.500000000001 0.0
304.60000000000105 0.0
304.70000000000107 0.0
304.8000000000011 0.0
304.9000000000011 0.0
305.00000000000114 0.0
305.10000000000116 0.0
305.2000000000012 0.0
305.3000000000012 0.0
305.4000000000012 0.0
305.50000000000125 0.0
305.6000000000013 0.0
305.7000000000013 0.0
305.8000000000013 0.0
305.90000000000134 0.0
306.00000000000136 0.0
306.1000000000014 0.0
306.2000000000014 0.0
306.30000000000143 0.0
306.40000000000146 0.0
306.5000000000015 0.0
306.6000000000015 0.0
306.7000000000015 0.0
306.80000000000155 0.0
306.90000000000157 0.0
307.0000000000016 0.0
307.1000000000016 0.0
307.20000000000164 0.0
307.30000000000166 0.0
307.4000000000017 0.0
307.5000000000017 0.0
307.6000000000017 0.0
307.70000000000175 0.0
307.8000000000018 0.0
307.9000000000018 0.0
308.0000000000018 0.0
308.10000000000184 0.0
308.20000000000186 0.0
308.3000000000019 0.0
308.4000000000019 0.0
308.50000000000193 0.0
308.60000000000196 0.0
308.700000000002 0.0
308.800000000002 0.0
308.900000000002 0.0
309.00000000000205 0.0
309.10000000000207 0.0
309.2000000000021 0.0
309.3000000000021 0.0
309.40000000000214 0.0
309.50000000000216 0.0
309.6000000000022 0.0
309.7000000000022 0.0
309.8000000000022 0.0
309.90000000000225 0.0
310.0000000000023 0.0
310.1000000000023 0.0
310.2000000000023 0.0
310.30000000000234 0.0
310.40000000000236 0.0
310.5000000000024 0.0
310.6000000000024 0.0
310.70000000000243 0.0
310.80000000000246 0.0
310.9000000000025 0.0
311.0000000000025 0.0
311.1000000000025 0.0
311.20000000000255 0.0
311.30000000000257 0.0
311.4000000000026 0.0
311.5000000000026 0.0
311.60000000000264 0.0
311.70000000000266 0.0
311.8000000000027 0.0
311.9000000000027 0.0
312.00000000000273 0.0
312.10000000000275 0.0
312.2000000000028 0.0
312.3000000000028 0.0
312.4000000000028 0.0
312.50000000000284 0.0
312.60000000000286 0.0
312.7000000000029 0.0
312.8000000000029 0.0
312.90000000000293 0.0
313.00000000000296 0.0
313.100000000003 0.0
313.200000000003 0.0
313.300000000003 0.0
313.40000000000305 0.0
313.50000000000307 0.0
313.6000000000031 0.0
313.7000000000031 0.0
313.80000000000314 0.0
313.90000000000316 0.0
314.0000000000032 0.0
314.1000000000032 0.0
314.20000000000323 0.0
314.30000000000325 0.0
314.4000000000033 0.0
314.5000000000033 0.0
314.6000000000033 0.0
314.70000000000334 0.0
314.80000000000337 0.0
314.9000000000034 0.0
315.0000000000034 0.0
315.10000000000343 0.0
315.20000000000346 0.0
315.3000000000035 0.0
315.4000000000035 0.0
315.5000000000035 0.0
315.60000000000355 0.0
315.70000000000357 0.0
315.8000000000036 0.0
315.9000000000036 0.0
316.00000000000364 0.0
316.10000000000366 0.0
316.2000000000037 0.0
316.3000000000037 0.0
316.40000000000373 0.0
316.50000000000375 0.0
316.6000000000038 0.0
316.7000000000038 0.0
316.8000000000038 0.0
316.90000000000384 0.0
317.00000000000387 0.0
317.1000000000039 0.0
317.2000000000039 0.0
317.30000000000393 0.0
317.40000000000396 0.0
317.500000000004 0.0
317.600000000004 0.0
317.700000000004 0.0
317.80000000000405 0.0
317.90000000000407 0.0
318.0000000000041 0.0
318.1000000000041 0.0
318.20000000000414 0.0
318.30000000000416 0.0
318.4000000000042 0.0
318.5000000000042 0.0
318.60000000000423 0.0
318.70000000000425 0.0
318.8000000000043 0.0
318.9000000000043 0.0
319.0000000000043 0.0
319.10000000000434 0.0
319.20000000000437 0.0
319.3000000000044 0.0
319.4000000000044 0.0
319.50000000000443 0.0
319.60000000000446 0.0
319.7000000000045 0.0
319.8000000000045 0.0
319.9000000000045 0.0
320.00000000000455 8.141461385280475e-22
320.10000000000457 2.122024776823566e-11
320.2000000000046 4.984962862127844e-11
320.3000000000046 8.711600664597538e-11
320.40000000000464 1.343342548938756e-10
320.50000000000466 1.9290647930979612e-10
320.6000000000047 2.643222218569481e-10
320.7000000000047 3.501586971705061e-10
320.80000000000473 4.520809555843983e-10
320.90000000000475 5.718420529157376e-10
321.0000000000048 7.11283187418685e-10
321.1000000000048 8.995588810897846e-10
321.2000000000048 1.1188303853164577e-09
321.30000000000484 1.3715735357298533e-09
321.40000000000487 1.6602868168357194e-09
321.5000000000049 1.98749103183084e-09
321.6000000000049 2.3557290885417496e-09
321.70000000000493 2.7675752771157376e-09
321.80000000000496 3.225623059974819e-09
321.900000000005 3.732489510282336e-09
322.000000000005 4.290815345296581e-09
322.100000000005 4.954311384237548e-09
322.20000000000505 5.684108547052146e-09
322.30000000000507 6.483581699597863e-09
322.4000000000051 7.356134478073505e-09
322.5000000000051 8.30519931409135e-09
322.60000000000514 9.33423707147209e-09
322.70000000000516 1.0446738454021154e-08
322.8000000000052 1.16462228646555e-08
322.9000000000052 1.29362387544532e-08
323.00000000000523 1.4320363666720963e-08
323.10000000000525 1.626301214375743e-08
323.2000000000053 1.8375637253205037e-08
323.3000000000053 2.066565636362202e-08
323.4000000000053 2.3140520961011194e-08
323.50000000000534 2.5807716686586548e-08
323.60000000000537 2.8674802578071148e-08
323.7000000000054 3.1749331621629206e-08
323.8000000000054 3.5038886928831134e-08
323.90000000000543 3.8551082396519474e-08
324.00000000000546 4.229356245745317e-08
324.1000000000055 4.737406857147853e-08
324.2000000000055 5.285013297212689e-08
324.3000000000055 5.873716661518983e-08
324.40000000000555 6.505063855532866e-08
324.50000000000557 7.180607586763457e-08
324.6000000000056 7.90190637238238e-08
324.7000000000056 8.670523571973299e-08
324.80000000000564 9.48802881603425e-08
324.90000000000566 1.035599750627691e-07
325.0000000000057 1.1276010874988881e-07
325.1000000000057 1.2333728718078073e-07
325.20000000000573 1.3456422896159608e-07
325.30000000000575 1.4646122204511106e-07
325.4000000000058 1.5904863538808944e-07
325.5000000000058 1.723469209972078e-07
325.6000000000058 1.863766163462304e-07
325.70000000000584 2.0115835868432235e-07
325.80000000000587 2.167128715840475e-07
325.9000000000059 2.3306097541060376e-07
326.0000000000059 2.5022359169890264e-07
326.10000000000593 2.657675777544099e-07
326.20000000000596 2.8195361868913484e-07
326.300000000006 2.987956976742043e-07
326.400000000006 3.1630788621328127e-07
326.500000000006 3.345043498444849e-07
326.60000000000605 3.5339935430383814e-07
326.70000000000607 3.7300656761727994e-07
326.8000000000061 3.9334014260042024e-07
326.9000000000061 4.144142845200552e-07
327.00000000000614 4.362432511387041e-07
327.10000000000616 4.659865718942879e-07
327.2000000000062 4.9707448799979e-07
327.3000000000062 5.295386391625768e-07
327.40000000000623 5.6341078731063e-07
327.50000000000625 5.987228166924126e-07
327.6000000000063 6.355067339766327e-07
327.7000000000063 6.737946683519068e-07
327.8000000000063 7.136188716263267e-07
327.90000000000634 7.550117183269218e-07
328.00000000000637 7.980057057986572e-07
328.1000000000064 8.366696023957481e-07
328.2000000000064 8.765895611362211e-07
328.30000000000643 9.177873072211133e-07
328.40000000000646 9.602846421024958e-07
328.5000000000065 1.0041034435234854e-06
328.6000000000065 1.049264274643026e-06
328.7000000000065 1.0957894996595815e-06
328.80000000000655 1.1437016015418183e-06
328.90000000000657 1.1930231803939773e-06
329.0000000000066 1.2437769513304794e-06
329.1000000000066 1.299735775786747e-06
329.20000000000664 1.3573888603908284e-06
329.30000000000666 1.4167642305333898e-06
329.4000000000067 1.4778900379443893e-06
329.5000000000067 1.5407945556903841e-06
329.60000000000673 1.6055060394900783e-06
329.70000000000675 1.6720530200557363e-06
329.8000000000068 1.740464133557553e-06
329.9000000000068 1.8107681133433168e-06
330.0000000000068 1.8829937807629663e-06
330.10000000000684 1.9584884807972855e-06
330.20000000000687 2.036029755431632e-06
330.3000000000069 2.115647901847115e-06
330.4000000000069 2.1973732593557034e-06
330.50000000000693 2.2812361949410024e-06
330.60000000000696 2.367267185584244e-06
