# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 799.30
# Wavelen_cutoff_RED 939.20
# Wavelength(nm)  Throughput(0-1)
300.0 0.0
300.1 0.0
300.20000000000005 0.0
300.30000000000007 0.0
300.4000000000001 0.0
300.5000000000001 0.0
300.60000000000014 0.0
300.70000000000016 0.0
300.8000000000002 0.0
300.9000000000002 0.0
301.0000000000002 9.884459766905001e-05
301.10000000000025 9.884459766905001e-05
301.2000000000003 9.884459766905001e-05
301.3000000000003 9.884459766905001e-05
301.4000000000003 9.884459766905001e-05
301.50000000000034 9.884459766905001e-05
301.60000000000036 9.884459766905001e-05
301.7000000000004 9.884459766905001e-05
301.8000000000004 9.884459766905001e-05
301.90000000000043 9.884459766905001e-05
302.00000000000045 9.884459766905001e-05
302.1000000000005 9.884459766905001e-05
302.2000000000005 9.884459766905001e-05
302.3000000000005 9.884459766905001e-05
302.40000000000055 9.884459766905001e-05
302.50000000000057 9.884459766905001e-05
302.6000000000006 9.884459766905001e-05
302.7000000000006 9.884459766905001e-05
302.80000000000064 9.884459766905001e-05
302.90000000000066 9.884459766905001e-05
303.0000000000007 9.884459766905001e-05
303.1000000000007 9.884459766905001e-05
303.2000000000007 9.884459766905001e-05
303.30000000000075 9.884459766905001e-05
303.4000000000008 9.884459766905001e-05
303.5000000000008 9.884459766905001e-05
303.6000000000008 9.884459766905001e-05
303.70000000000084 9.884459766905001e-05
303.80000000000086 9.884459766905001e-05
303.9000000000009 9.884459766905001e-05
304.0000000000009 9.884459766905001e-05
304.10000000000093 9.884459766905001e-05
304.20000000000095 9.884459766905001e-05
304.300000000001 9.884459766905001e-05
304.400000000001 9.884459766905001e-05
304.500000000001 9.884459766905001e-05
304.60000000000105 9.884459766905001e-05
304.70000000000107 9.884459766905001e-05
304.8000000000011 9.884459766905001e-05
304.9000000000011 9.884459766905001e-05
305.00000000000114 9.884459766905001e-05
305.10000000000116 9.884459766905001e-05
305.2000000000012 9.884459766905001e-05
305.3000000000012 9.884459766905001e-05
305.4000000000012 9.884459766905001e-05
305.50000000000125 9.884459766905001e-05
305.6000000000013 9.884459766905001e-05
305.7000000000013 9.884459766905001e-05
305.8000000000013 9.884459766905001e-05
305.90000000000134 9.884459766905001e-05
306.00000000000136 9.884459766905001e-05
306.1000000000014 9.884459766905001e-05
306.2000000000014 9.884459766905001e-05
306.30000000000143 9.884459766905001e-05
306.40000000000146 9.884459766905001e-05
306.5000000000015 9.884459766905001e-05
306.6000000000015 9.884459766905001e-05
306.7000000000015 9.884459766905001e-05
306.80000000000155 9.884459766905001e-05
306.90000000000157 9.884459766905001e-05
307.0000000000016 9.884459766905001e-05
307.1000000000016 9.884459766905001e-05
307.20000000000164 9.884459766905001e-05
307.30000000000166 9.884459766905001e-05
307.4000000000017 9.884459766905001e-05
307.5000000000017 9.884459766905001e-05
307.6000000000017 9.884459766905001e-05
307.70000000000175 9.884459766905001e-05
307.8000000000018 9.884459766905001e-05
307.9000000000018 9.884459766905001e-05
308.0000000000018 9.884459766905001e-05
308.10000000000184 9.884459766905001e-05
308.20000000000186 9.884459766905001e-05
308.3000000000019 9.884459766905001e-05
308.4000000000019 9.884459766905001e-05
308.50000000000193 9.884459766905001e-05
308.60000000000196 9.884459766905001e-05
308.700000000002 9.884459766905001e-05
308.800000000002 9.884459766905001e-05
308.900000000002 9.884459766905001e-05
309.00000000000205 9.884459766905001e-05
309.10000000000207 9.884459766905001e-05
309.2000000000021 9.884459766905001e-05
309.3000000000021 9.884459766905001e-05
309.40000000000214 9.884459766905001e-05
309.50000000000216 9.884459766905001e-05
309.6000000000022 9.884459766905001e-05
309.7000000000022 9.884459766905001e-05
309.8000000000022 9.884459766905001e-05
309.90000000000225 9.884459766905001e-05
310.0000000000023 9.884459766905001e-05
310.1000000000023 9.884459766905001e-05
310.2000000000023 9.884459766905001e-05
310.30000000000234 9.884459766905001e-05
310.40000000000236 9.884459766905001e-05
310.5000000000024 9.884459766905001e-05
310.6000000000024 9.884459766905001e-05
310.70000000000243 9.884459766905001e-05
310.80000000000246 9.884459766905001e-05
310.9000000000025 9.884459766905001e-05
311.0000000000025 9.884459766905001e-05
311.1000000000025 9.884459766905001e-05
311.20000000000255 9.884459766905001e-05
311.30000000000257 9.884459766905001e-05
311.4000000000026 9.884459766905001e-05
311.5000000000026 9.884459766905001e-05
311.60000000000264 9.884459766905001e-05
311.70000000000266 9.884459766905001e-05
311.8000000000027 9.884459766905001e-05
311.9000000000027 9.884459766905001e-05
312.00000000000273 9.884459766905001e-05
312.10000000000275 9.884459766905001e-05
312.2000000000028 9.884459766905001e-05
312.3000000000028 9.884459766905001e-05
312.4000000000028 9.884459766905001e-05
312.50000000000284 9.884459766905001e-05
312.60000000000286 9.884459766905001e-05
312.7000000000029 9.884459766905001e-05
312.8000000000029 9.884459766905001e-05
312.90000000000293 9.884459766905001e-05
313.00000000000296 9.884459766905001e-05
313.100000000003 9.884459766905001e-05
313.200000000003 9.884459766905001e-05
313.300000000003 9.884459766905001e-05
313.40000000000305 9.884459766905001e-05
313.50000000000307 9.884459766905001e-05
313.6000000000031 9.884459766905001e-05
313.7000000000031 9.884459766905001e-05
313.80000000000314 9.884459766905001e-05
313.90000000000316 9.884459766905001e-05
314.0000000000032 9.884459766905001e-05
314.1000000000032 9.884459766905001e-05
314.20000000000323 9.884459766905001e-05
314.30000000000325 9.884459766905001e-05
314.4000000000033 9.884459766905001e-05
314.5000000000033 9.884459766905001e-05
314.6000000000033 9.884459766905001e-05
314.70000000000334 9.884459766905001e-05
314.80000000000337 9.884459766905001e-05
314.9000000000034 9.884459766905001e-05
315.0000000000034 9.884459766905001e-05
315.10000000000343 9.884459766905001e-05
315.20000000000346 9.884459766905001e-05
315.3000000000035 9.884459766905001e-05
315.4000000000035 9.884459766905001e-05
315.5000000000035 9.884459766905001e-05
315.60000000000355 9.884459766905001e-05
315.70000000000357 9.884459766905001e-05
315.8000000000036 9.884459766905001e-05
315.9000000000036 9.884459766905001e-05
316.00000000000364 9.884459766905001e-05
316.10000000000366 9.884459766905001e-05
316.2000000000037 9.884459766905001e-05
316.3000000000037 9.884459766905001e-05
316.40000000000373 9.884459766905001e-05
316.50000000000375 9.884459766905001e-05
316.6000000000038 9.884459766905001e-05
316.7000000000038 9.884459766905001e-05
316.8000000000038 9.884459766905001e-05
316.90000000000384 9.884459766905001e-05
317.00000000000387 9.884459766905001e-05
317.1000000000039 9.884459766905001e-05
317.2000000000039 9.884459766905001e-05
317.30000000000393 9.884459766905001e-05
317.40000000000396 9.884459766905001e-05
317.500000000004 9.884459766905001e-05
317.600000000004 9.884459766905001e-05
317.700000000004 9.884459766905001e-05
317.80000000000405 9.884459766905001e-05
317.90000000000407 9.884459766905001e-05
318.0000000000041 9.884459766905001e-05
318.1000000000041 9.884459766905001e-05
318.20000000000414 9.884459766905001e-05
318.30000000000416 9.884459766905001e-05
318.4000000000042 9.884459766905001e-05
318.5000000000042 9.884459766905001e-05
318.60000000000423 9.884459766905001e-05
318.70000000000425 9.884459766905001e-05
318.8000000000043 9.884459766905001e-05
318.9000000000043 9.884459766905001e-05
319.0000000000043 9.884459766905001e-05
319.10000000000434 9.884459766905001e-05
319.20000000000437 9.884459766905001e-05
319.3000000000044 9.884459766905001e-05
319.4000000000044 9.884459766905001e-05
319.50000000000443 9.884459766905001e-05
319.60000000000446 9.884459766905001e-05
319.7000000000045 9.884459766905001e-05
319.8000000000045 9.884459766905001e-05
319.9000000000045 9.884459766905001e-05
320.00000000000455 9.884459766905001e-05
320.10000000000457 9.884459766905001e-05
320.2000000000046 9.884459766905001e-05
320.3000000000046 9.884459766905001e-05
320.40000000000464 9.884459766905001e-05
320.50000000000466 9.884459766905001e-05
320.6000000000047 9.884459766905001e-05
320.7000000000047 9.884459766905001e-05
320.80000000000473 9.884459766905001e-05
320.90000000000475 9.884459766905001e-05
321.0000000000048 9.884459766905001e-05
321.1000000000048 9.884459766905001e-05
321.2000000000048 9.884459766905001e-05
321.30000000000484 9.884459766905001e-05
321.40000000000487 9.884459766905001e-05
321.5000000000049 9.884459766905001e-05
321.6000000000049 9.884459766905001e-05
321.70000000000493 9.884459766905001e-05
321.80000000000496 9.884459766905001e-05
321.900000000005 9.884459766905001e-05
322.000000000005 9.884459766905001e-05
322.100000000005 9.884459766905001e-05
322.20000000000505 9.884459766905001e-05
322.30000000000507 9.884459766905001e-05
322.4000000000051 9.884459766905001e-05
322.5000000000051 9.884459766905001e-05
322.60000000000514 9.884459766905001e-05
322.70000000000516 9.884459766905001e-05
322.8000000000052 9.884459766905001e-05
322.9000000000052 9.884459766905001e-05
323.00000000000523 9.884459766905001e-05
323.10000000000525 9.884459766905001e-05
323.2000000000053 9.884459766905001e-05
323.3000000000053 9.884459766905001e-05
323.4000000000053 9.884459766905001e-05
323.50000000000534 9.884459766905001e-05
323.60000000000537 9.884459766905001e-05
323.7000000000054 9.884459766905001e-05
323.8000000000054 9.884459766905001e-05
