# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelength(nm)  Throughput(0-1)
318.4000000000042 0.007030995070029926
318.5000000000042 0.007746304225030088
318.60000000000423 0.00846161338003025
318.70000000000425 0.009176922535030415
318.8000000000043 0.009892231690030576
318.9000000000043 0.01060754084503074
319.0000000000043 0.011322850000023468
319.10000000000434 0.01186606135002359
319.20000000000437 0.012409272700023713
319.3000000000044 0.012952484050023836
319.4000000000044 0.01349569540002396
319.50000000000443 0.014038906750024085
319.60000000000446 0.014582118100024207
319.7000000000045 0.015125329450024332
319.8000000000045 0.015668540800024458
319.9000000000045 0.01621175215002458
320.00000000000455 0.016754963500044302
320.10000000000457 0.017729200377044525
320.2000000000046 0.01870345772804475
320.3000000000046 0.01967773555304497
320.40000000000464 0.020652033852045195
320.50000000000466 0.021626352625045416
320.6000000000047 0.02260069187204564
320.7000000000047 0.023575051593045862
320.80000000000473 0.024549431788046083
320.90000000000475 0.025523832457046307
321.0000000000048 0.026498253600101846
321.1000000000048 0.02863116984010233
321.2000000000048 0.030764086080102813
321.30000000000484 0.0328970023201033
321.40000000000487 0.03502991856010379
321.5000000000049 0.037162834800104266
321.6000000000049 0.03929575104010475
321.70000000000493 0.04142866728010524
321.80000000000496 0.043561583520105716
321.900000000005 0.045694499760106214
322.000000000005 0.04782741600011542
322.100000000005 0.050134760520115944
322.20000000000505 0.05244210504011647
322.30000000000507 0.05474944956011699
322.4000000000051 0.05705679408011751
322.5000000000051 0.05936413860011804
322.60000000000514 0.061671483120118574
322.70000000000516 0.06397882764011908
322.8000000000052 0.06628617216011962
322.9000000000052 0.06859351668012013
323.00000000000523 0.07090086120015902
323.10000000000525 0.07394150868015971
323.2000000000053 0.0769821561601604
323.3000000000053 0.0800228036401611
323.4000000000053 0.08306345112016178
323.50000000000534 0.08610409860016248
323.60000000000537 0.08914474608016316
323.7000000000054 0.09218539356016386
323.8000000000054 0.09522604104016455
323.90000000000543 0.09826668852016525
324.00000000000546 0.1013073360002109
324.1000000000055 0.10517178360021177
324.2000000000055 0.10903623120021265
324.3000000000055 0.11290067880021352
324.40000000000555 0.11676512640021441
324.50000000000557 0.12062957400021528
324.6000000000056 0.12449402160021615
324.7000000000056 0.12835846920021704
324.80000000000564 0.13222291680021792
324.90000000000566 0.1360873644002188
325.0000000000057 0.13995181200023826
325.1000000000057 0.14414361000023923
325.20000000000573 0.14833540800024017
325.30000000000575 0.15252720600024114
325.4000000000058 0.1567190040002421
325.5000000000058 0.16091080200024305
325.6000000000058 0.165102600000244
325.70000000000584 0.16929439800024493
325.80000000000587 0.1734861960002459
325.9000000000059 0.17767799400024684
326.0000000000059 0.1818697920002144
326.10000000000593 0.1854963856902152
326.20000000000596 0.18912305556021602
326.300000000006 0.19274980161021688
326.400000000006 0.1963766238402177
326.500000000006 0.20000352225021853
326.60000000000605 0.20363049684021936
326.70000000000607 0.2072575476102202
326.8000000000061 0.21088467456022103
326.9000000000061 0.21451187769022184
327.00000000000614 0.2181391570002927
327.10000000000616 0.2229071740002938
327.2000000000062 0.22767519100029487
327.3000000000062 0.23244320800029597
327.40000000000623 0.23721122500029704
327.50000000000625 0.2419792420002981
327.6000000000063 0.24674725900029923
327.7000000000063 0.25151527600030027
327.8000000000063 0.2562832930003014
327.90000000000634 0.2610513100003025
328.00000000000637 0.2658193270002631
328.1000000000064 0.269951608400264
328.2000000000064 0.274083889800265
328.30000000000643 0.27821617120026587
328.40000000000646 0.28234845260026686
328.5000000000065 0.2864807340002678
328.6000000000065 0.29061301540026874
328.7000000000065 0.2947452968002697
328.80000000000655 0.2988775782002706
328.90000000000657 0.30300985960027155
329.0000000000066 0.30714214100029213
329.1000000000066 0.3115723045002931
329.20000000000664 0.31600246800029413
329.30000000000666 0.3204326315002951
329.4000000000067 0.32486279500029613
329.5000000000067 0.32929295850029716
329.60000000000673 0.33372312200029813
329.70000000000675 0.33815328550029916
329.8000000000068 0.3425834490003002
329.9000000000068 0.34701361250030116
330.0000000000068 0.3514437760003081
330.10000000000684 0.35595959250030906
330.20000000000687 0.3604754090003101
330.3000000000069 0.3649912255003111
330.4000000000069 0.36950704200031215
330.50000000000693 0.3740228585003132
330.60000000000696 0.37853867500031424
330.700000000007 0.38305449150031523
330.800000000007 0.3875703080003163
330.900000000007 0.3920861245003173
331.00000000000705 0.3966019410002223
331.10000000000707 0.399755316690223
331.2000000000071 0.40290875856022373
331.3000000000071 0.4060622666102245
331.40000000000714 0.40921584084022516
331.50000000000716 0.4123694812502258
331.6000000000072 0.4155231878402266
331.7000000000072 0.4186769606102273
331.80000000000723 0.421830799560228
331.90000000000725 0.42498470469022875
332.0000000000073 0.4281386760002823
332.1000000000073 0.43201916460028317
332.2000000000073 0.43589965320028407
332.30000000000734 0.43978014180028496
332.40000000000737 0.44366063040028586
332.5000000000074 0.4475411190002867
332.6000000000074 0.4514216076002876
332.70000000000744 0.4553020962002885
332.80000000000746 0.45918258480028934
332.9000000000075 0.46306307340029024
333.0000000000075 0.46694356200024184
333.1000000000075 0.4701673086002426
333.20000000000755 0.4733910552002433
333.30000000000757 0.476614801800244
333.4000000000076 0.4798385484002448
333.5000000000076 0.48306229500024545
333.60000000000764 0.48628604160024624
333.70000000000766 0.489509788200247
333.8000000000077 0.4927335348002477
333.9000000000077 0.4959572814002484
334.00000000000773 0.4991810280002082
334.10000000000775 0.5018755738002089
334.2000000000078 0.5045701196002094
334.3000000000078 0.5072646654002101
334.4000000000078 0.5099592112002107
334.50000000000784 0.5126537570002113
334.60000000000787 0.5153483028002119
334.7000000000079 0.5180428486002125
334.8000000000079 0.5207373944002132
334.90000000000794 0.5234319402002138
335.00000000000796 0.5261264860001912
335.100000000008 0.5285288292001917
335.200000000008 0.5309311724001923
335.300000000008 0.5333335156001928
335.40000000000805 0.5357358588001934
335.5000000000081 0.5381382020001939
335.6000000000081 0.5405405452001945
335.7000000000081 0.5429428884001951
335.80000000000814 0.5453452316001955
335.90000000000816 0.5477475748001961
336.0000000000082 0.5501499180002077
336.1000000000082 0.5526874168002084
336.20000000000823 0.5552249156002089
336.30000000000825 0.5577624144002093
336.4000000000083 0.56029991320021
336.5000000000083 0.5628374120002105
336.6000000000083 0.5653749108002112
336.70000000000834 0.5679124096002117
336.80000000000837 0.5704499084002124
336.9000000000084 0.5729874072002129
337.0000000000084 0.575524906000171
337.10000000000844 0.5775573561901715
337.20000000000846 0.5795898489601718
337.3000000000085 0.5816223843101724
337.4000000000085 0.5836549622401729
337.5000000000085 0.5856875827501734
337.60000000000855 0.5877202458401737
337.7000000000086 0.5897529515101743
337.8000000000086 0.5917856997601747
337.9000000000086 0.5938184905901751
338.00000000000864 0.5958513240001628
338.10000000000866 0.5977360860001633
338.2000000000087 0.5996208480001636
338.3000000000087 0.601505610000164
338.40000000000873 0.6033903720001645
338.50000000000875 0.605275134000165
338.6000000000088 0.6071598960001653
338.7000000000088 0.6090446580001657
338.8000000000088 0.6109294200001661
338.90000000000884 0.6128141820001666
339.00000000000887 0.6146989440001811
339.1000000000089 0.6167426733001815
339.2000000000089 0.6187864026001821
339.30000000000894 0.6208301319001825
339.40000000000896 0.622873861200183
339.500000000009 0.6249175905001835
339.600000000009 0.6269613198001839
339.700000000009 0.6290050491001845
339.80000000000905 0.6310487784001849
339.9000000000091 0.6330925077001853
340.0000000000091 0.635136237000108
340.1000000000091 0.6363232563001082
340.20000000000914 0.6375102756001085
340.30000000000916 0.6386972949001087
340.4000000000092 0.639884314200109
340.5000000000092 0.6410713335001093
340.60000000000923 0.6422583528001096
340.70000000000925 0.6434453721001098
340.8000000000093 0.6446323914001101
340.9000000000093 0.6458194107001104
341.0000000000093 0.6470064300001419
341.10000000000935 0.6485294700001423
341.20000000000937 0.6500525100001426
341.3000000000094 0.651575550000143
341.4000000000094 0.6530985900001434
341.50000000000944 0.6546216300001437
341.60000000000946 0.6561446700001441
341.7000000000095 0.6576677100001445
341.8000000000095 0.6591907500001447
341.9000000000095 0.6607137900001451
342.00000000000955 0.6622368300001281
342.1000000000096 0.6635783648201284
342.2000000000096 0.6649199276801286
342.3000000000096 0.6662615185801289
342.40000000000964 0.6676031375201293
342.50000000000966 0.6689447845001296
342.6000000000097 0.6702864595201299
342.7000000000097 0.6716281625801303
342.80000000000973 0.6729698936801305
342.90000000000975 0.6743116528201307
343.0000000000098 0.6756534400000858
343.1000000000098 0.6765311840000859
343.2000000000098 0.6774089280000861
343.30000000000985 0.6782866720000864
343.40000000000987 0.6791644160000866
343.5000000000099 0.6800421600000868
343.6000000000099 0.680919904000087
343.70000000000994 0.6817976480000871
343.80000000000996 0.6826753920000873
343.90000000001 0.6835531360000876
344.00000000001 0.684430880000066
344.10000000001 0.6850915680000662
344.20000000001005 0.6857522560000664
344.3000000000101 0.6864129440000665
344.4000000000101 0.6870736320000667
344.5000000000101 0.6877343200000667
344.60000000001014 0.6883950080000669
344.70000000001016 0.6890556960000671
344.8000000000102 0.6897163840000672
344.9000000000102 0.6903770720000674
345.00000000001023 0.6910377600000968
345.10000000001025 0.691984048000097
345.2000000000103 0.6929303360000971
345.3000000000103 0.6938766240000974
345.4000000000103 0.6948229120000976
345.50000000001035 0.6957692000000978
345.60000000001037 0.696715488000098
345.7000000000104 0.6976617760000983
345.8000000000104 0.6986080640000984
345.90000000001044 0.6995543520000986
346.00000000001046 0.7005006400000772
346.1000000000105 0.7012393920000773
346.2000000000105 0.7019781440000775
346.3000000000105 0.7027168960000777
346.40000000001055 0.7034556480000779
346.5000000000106 0.704194400000078
346.6000000000106 0.7049331520000782
346.7000000000106 0.7056719040000784
346.80000000001064 0.7064106560000786
346.90000000001066 0.7071494080000787
347.0000000000107 0.7078881600001207
347.1000000000107 0.7090170635801208
347.20000000001073 0.7101459907201212
347.30000000001075 0.7112749414201214
347.4000000000108 0.7124039156801216
347.5000000000108 0.7135329135001219
347.6000000000108 0.7146619348801222
347.70000000001085 0.7157909798201225
347.80000000001087 0.7169200483201227
347.9000000000109 0.7180491403801229
348.0000000000109 0.7191782560000641
348.10000000001094 0.7197657017000643
348.20000000001096 0.7203531474000643
348.300000000011 0.7209405931000645
348.400000000011 0.7215280388000646
348.500000000011 0.7221154845000648
348.60000000001105 0.7227029302000649
348.7000000000111 0.7232903759000651
348.8000000000111 0.7238778216000652
348.9000000000111 0.7244652673000653
349.00000000001114 0.7250527130000809
349.10000000001116 0.725778213200081
349.2000000000112 0.7265037134000811
349.3000000000112 0.7272292136000813
349.40000000001123 0.7279547138000816
349.50000000001125 0.7286802140000816
349.6000000000113 0.7294057142000818
349.7000000000113 0.7301312144000821
349.8000000000113 0.7308567146000823
349.90000000001135 0.7315822148000823
350.00000000001137 0.7323077150000697
350.1000000000114 0.7329208674000699
350.2000000000114 0.73353401980007
350.30000000001144 0.7341471722000702
350.40000000001146 0.7347603246000702
350.5000000000115 0.7353734770000705
350.6000000000115 0.7359866294000705
350.7000000000115 0.7365997818000707
350.80000000001155 0.7372129342000708
350.9000000000116 0.7378260866000709
351.0000000000116 0.738439239000051
351.1000000000116 0.7388791092000511
351.20000000001164 0.7393189794000512
351.30000000001166 0.7397588496000512
351.4000000000117 0.7401987198000514
351.5000000000117 0.7406385900000515
351.60000000001173 0.7410784602000515
351.70000000001176 0.7415183304000517
351.8000000000118 0.7419582006000518
351.9000000000118 0.7423980708000518
352.0000000000118 0.7428379410000304
352.10000000001185 0.7430959601000305
352.20000000001187 0.7433539792000307
352.3000000000119 0.7436119983000307
352.4000000000119 0.7438700174000307
352.50000000001194 0.7441280365000308
352.60000000001196 0.7443860556000308
352.700000000012 0.7446440747000309
352.800000000012 0.7449020938000309
352.900000000012 0.745160112900031
353.00000000001205 0.7454181320000686
353.1000000000121 0.7459877061000688
353.2000000000121 0.7465572920000689
353.3000000000121 0.7471268897000691
353.40000000001214 0.7476964992000692
353.50000000001216 0.7482661205000692
353.6000000000122 0.7488357536000695
353.7000000000122 0.7494053985000696
353.80000000001223 0.7499750552000698
353.90000000001226 0.75054472370007
354.0000000000123 0.751114404000038
354.1000000000123 0.7514238690000382
354.2000000000123 0.7517333340000382
354.30000000001235 0.7520427990000383
354.40000000001237 0.7523522640000383
354.5000000000124 0.7526617290000384
354.6000000000124 0.7529711940000385
354.70000000001244 0.7532806590000385
354.80000000001246 0.7535901240000386
354.9000000000125 0.7538995890000386
355.0000000000125 0.7542090540000382
355.1000000000125 0.7545147102000382
355.20000000001255 0.7548203664000384
355.3000000000126 0.7551260226000385
355.4000000000126 0.7554316788000385
355.5000000000126 0.7557373350000386
355.60000000001264 0.7560429912000388
355.70000000001266 0.7563486474000388
355.8000000000127 0.7566543036000389
355.9000000000127 0.7569599598000389
356.00000000001273 0.7572656160000619
356.10000000001276 0.757751238000062
356.2000000000128 0.7582368600000622
356.3000000000128 0.7587224820000622
356.4000000000128 0.7592081040000623
356.50000000001285 0.7596937260000625
356.60000000001287 0.7601793480000626
356.7000000000129 0.7606649700000627
356.8000000000129 0.7611505920000627
356.90000000001294 0.7616362140000629
357.00000000001296 0.7621218360000338
357.100000000013 0.7623827388000338
357.200000000013 0.762643641600034
357.30000000001303 0.7629045444000341
357.40000000001305 0.7631654472000341
357.5000000000131 0.7634263500000341
357.6000000000131 0.7636872528000341
357.7000000000131 0.7639481556000343
357.80000000001314 0.7642090584000343
357.90000000001316 0.7644699612000343
358.0000000000132 0.7647308640000302
358.1000000000132 0.7649598079200302
358.20000000001323 0.7651887564800303
358.30000000001326 0.7654177096800303
358.4000000000133 0.7656466675200304
358.5000000000133 0.7658756300000303
358.6000000000133 0.7661045971200304
358.70000000001335 0.7663335688800306
358.80000000001337 0.7665625452800306
358.9000000000134 0.7667915263200307
359.0000000000134 0.7670205120000431
359.10000000001344 0.7673423894000433
359.20000000001346 0.7676642668000433
359.3000000000135 0.7679861442000434
359.4000000000135 0.7683080216000435
359.50000000001353 0.7686298990000436
359.60000000001355 0.7689517764000436
359.7000000000136 0.7692736538000438
359.8000000000136 0.7695955312000439
359.9000000000136 0.769917408600044
360.00000000001364 0.7702392860000268
360.10000000001367 0.7704345075000267
360.2000000000137 0.7706297290000268
360.3000000000137 0.7708249505000269
360.40000000001373 0.7710201720000269
360.50000000001376 0.7712153935000269
360.6000000000138 0.771410615000027
360.7000000000138 0.7716058365000269
360.8000000000138 0.7718010580000271
360.90000000001385 0.771996279500027
361.00000000001387 0.7721915010000452
361.1000000000139 0.7725171876000452
361.2000000000139 0.7728428742000454
361.30000000001394 0.7731685608000455
361.40000000001396 0.7734942474000455
361.500000000014 0.7738199340000456
361.600000000014 0.7741456206000457
361.70000000001403 0.7744713072000458
361.80000000001405 0.7747969938000459
361.9000000000141 0.775122680400046
362.0000000000141 0.775448367000037
362.1000000000141 0.7757112018000372
362.20000000001414 0.7759740366000372
362.30000000001417 0.7762368714000373
362.4000000000142 0.7764997062000373
362.5000000000142 0.7767625410000374
362.60000000001423 0.7770253758000374
362.70000000001426 0.7772882106000375
362.8000000000143 0.7775510454000375
362.9000000000143 0.7778138802000376
363.0000000000143 0.7780767150000436
363.10000000001435 0.7783814510000437
363.20000000001437 0.7786861870000438
363.3000000000144 0.7789909230000438
363.4000000000144 0.7792956590000439
363.50000000001444 0.779600395000044
363.60000000001446 0.7799051310000441
363.7000000000145 0.7802098670000441
363.8000000000145 0.7805146030000443
363.90000000001453 0.7808193390000444
364.00000000001455 0.7811240750000225
364.1000000000146 0.7812779809300225
364.2000000000146 0.7814318899200225
364.3000000000146 0.7815858019700225
364.40000000001464 0.7817397170800225
364.50000000001467 0.7818936352500226
364.6000000000147 0.7820475564800227
364.7000000000147 0.7822014807700226
364.80000000001473 0.7823554081200226
364.90000000001476 0.7825093385300227
365.0000000000148 0.7826632720000539
365.1000000000148 0.783028041200054
365.2000000000148 0.783392810400054
365.30000000001485 0.7837575796000542
365.40000000001487 0.7841223488000543
365.5000000000149 0.7844871180000543
365.6000000000149 0.7848518872000545
365.70000000001494 0.7852166564000546
365.80000000001496 0.7855814256000546
365.900000000015 0.7859461948000547
366.000000000015 0.7863109640000271
366.10000000001503 0.7864909676000271
366.20000000001505 0.7866709712000272
366.3000000000151 0.7868509748000272
366.4000000000151 0.7870309784000272
366.5000000000151 0.7872109820000273
366.60000000001514 0.7873909856000273
366.70000000001517 0.7875709892000273
366.8000000000152 0.7877509928000275
366.9000000000152 0.7879309964000274
367.00000000001523 0.788111000000055
367.10000000001526 0.7884719596000551
367.2000000000153 0.7888329192000552
367.3000000000153 0.7891938788000553
367.4000000000153 0.7895548384000554
367.50000000001535 0.7899157980000554
367.60000000001537 0.7902767576000556
367.7000000000154 0.7906377172000557
367.8000000000154 0.7909986768000556
367.90000000001544 0.7913596364000558
368.00000000001546 0.7917205960000289
368.1000000000155 0.7919063140000288
368.2000000000155 0.7920920320000289
368.30000000001553 0.7922777500000289
368.40000000001555 0.792463468000029
368.5000000000156 0.792649186000029
368.6000000000156 0.792834904000029
368.7000000000156 0.793020622000029
368.80000000001564 0.7932063400000291
368.90000000001567 0.7933920580000291
369.0000000000157 0.7935777760000218
369.1000000000157 0.7937165885700218
369.20000000001573 0.7938554038800218
369.30000000001576 0.7939942219300219
369.4000000000158 0.7941330427200219
369.5000000000158 0.7942718662500219
369.6000000000158 0.7944106925200219
369.70000000001585 0.794549521530022
369.80000000001587 0.794688353280022
369.9000000000159 0.794827187770022
370.0000000000159 0.7949660250000238
370.10000000001594 0.7951155675000239
370.20000000001596 0.7952651100000238
370.300000000016 0.7954146525000239
370.400000000016 0.795564195000024
370.50000000001603 0.7957137375000239
370.60000000001605 0.7958632800000239
370.7000000000161 0.7960128225000239
370.8000000000161 0.796162365000024
370.9000000000161 0.7963119075000241
371.00000000001614 0.7964614500000622
371.10000000001617 0.7968472125000623
371.2000000000162 0.7972329750000624
371.3000000000162 0.7976187375000625
371.40000000001623 0.7980045000000626
371.50000000001626 0.7983902625000627
371.6000000000163 0.7987760250000627
371.7000000000163 0.7991617875000628
371.8000000000163 0.7995475500000628
371.90000000001635 0.7999333125000629
372.00000000001637 0.8003190750000463
372.1000000000164 0.8006019675000463
372.2000000000164 0.8008848600000463
372.30000000001644 0.8011677525000465
372.40000000001646 0.8014506450000466
372.5000000000165 0.8017335375000465
372.6000000000165 0.8020164300000466
372.70000000001653 0.8022993225000468
372.80000000001655 0.8025822150000468
372.9000000000166 0.8028651075000468
373.0000000000166 0.8031480000000387
373.1000000000166 0.8033813625000387
373.20000000001664 0.8036147250000387
373.30000000001667 0.8038480875000389
373.4000000000167 0.8040814500000389
373.5000000000167 0.804314812500039
373.60000000001673 0.8045481750000391
373.70000000001676 0.8047815375000391
373.8000000000168 0.8050149000000392
373.9000000000168 0.8052482625000392
374.0000000000168 0.8054816250000177
374.10000000001685 0.8055873525000179
374.20000000001687 0.8056930800000178
374.3000000000169 0.8057988075000179
374.4000000000169 0.8059045350000179
374.50000000001694 0.806010262500018
374.60000000001696 0.806115990000018
374.700000000017 0.806221717500018
374.800000000017 0.806327445000018
374.90000000001703 0.8064331725000181
375.00000000001705 0.8065389000000381
375.1000000000171 0.8067626348600383
375.2000000000171 0.8069863742400383
375.3000000000171 0.8072101181400384
375.40000000001714 0.8074338665600385
375.50000000001717 0.8076576195000383
375.6000000000172 0.8078813769600385
375.7000000000172 0.8081051389400384
375.80000000001723 0.8083289054400385
375.90000000001726 0.8085526764600386
376.0000000000173 0.8087764520000509
376.1000000000173 0.8090708054000509
376.2000000000173 0.809365158800051
376.30000000001735 0.8096595122000511
376.40000000001737 0.8099538656000511
376.5000000000174 0.8102482190000512
376.6000000000174 0.8105425724000513
376.70000000001744 0.8108369258000513
376.80000000001746 0.8111312792000515
376.9000000000175 0.8114256326000515
377.0000000000175 0.8117199860000442
377.10000000001753 0.8119724250000443
377.20000000001755 0.8122248640000443
377.3000000000176 0.8124773030000444
377.4000000000176 0.8127297420000444
377.5000000000176 0.8129821810000445
377.60000000001764 0.8132346200000445
377.70000000001767 0.8134870590000446
377.8000000000177 0.8137394980000446
377.9000000000177 0.8139919370000447
378.00000000001774 0.8142443760000337
378.10000000001776 0.8144348960000338
378.2000000000178 0.8146254160000339
378.3000000000178 0.8148159360000339
378.4000000000178 0.815006456000034
378.50000000001785 0.815196976000034
378.60000000001787 0.815387496000034
378.7000000000179 0.8155780160000341
378.8000000000179 0.8157685360000341
378.90000000001794 0.8159590560000342
379.00000000001796 0.8161495760000335
379.100000000018 0.8163362856000336
379.200000000018 0.8165229952000337
379.30000000001803 0.8167097048000337
379.40000000001805 0.8168964144000337
379.5000000000181 0.8170831240000338
379.6000000000181 0.8172698336000338
379.7000000000181 0.8174565432000338
379.80000000001814 0.8176432528000339
379.90000000001817 0.8178299624000339
380.0000000000182 0.818016672000048
380.1000000000182 0.8182805422000481
380.20000000001824 0.8185444124000482
380.30000000001826 0.8188082826000482
380.4000000000183 0.8190721528000483
380.5000000000183 0.8193360230000484
380.6000000000183 0.8195998932000483
380.70000000001835 0.8198637634000484
380.8000000000184 0.8201276336000485
380.9000000000184 0.8203915038000485
381.0000000000184 0.8206553740000383
381.10000000001844 0.8208630843900383
381.20000000001846 0.8210707989600382
381.3000000000185 0.8212785177100385
