# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelength(nm)  Throughput(0-1)
318.8000000000043 0.9536266176559975
318.9000000000043 0.9538222070484291
319.0000000000043 0.9540180222044178
319.10000000000434 0.9542142378693688
319.20000000000437 0.9544110104542082
319.3000000000044 0.9546084780154758
319.4000000000044 0.9548067602354109
319.50000000000443 0.9550059584020443
319.60000000000446 0.9552061553892841
319.7000000000045 0.9554074702750833
319.8000000000045 0.9556099651541298
319.9000000000045 0.955813684635448
320.00000000000455 0.9560186558235375
320.10000000000457 0.9561859116488907
320.2000000000046 0.9563544206474379
320.3000000000046 0.9565241571469482
320.40000000000464 0.9566950779023656
320.50000000000466 0.9568671220805215
320.6000000000047 0.9570401716359449
320.7000000000047 0.9572141446411879
320.80000000000473 0.9573889405687519
320.90000000000475 0.9575644402749495
321.0000000000048 0.9577405059837676
321.1000000000048 0.9579169812707335
321.2000000000048 0.9580936910467761
321.30000000000484 0.9582704415420898
321.40000000000487 0.9584470202899978
321.5000000000049 0.9586231961108173
321.6000000000049 0.9587987587735818
321.70000000000493 0.9589744125079456
321.80000000000496 0.9591501475835004
321.900000000005 0.9593259542630423
322.000000000005 0.9595018228025746
322.100000000005 0.9596377857505402
322.20000000000505 0.9597737902749703
322.30000000000507 0.9599098266078194
322.4000000000051 0.9600458849758767
322.5000000000051 0.9601819556007667
322.60000000000514 0.9603179889620448
322.70000000000516 0.9604539894488997
322.8000000000052 0.9605899604738461
322.9000000000052 0.9607259044720775
323.00000000000523 0.9608618229008185
323.10000000000525 0.9609977162386847
323.2000000000053 0.9611335839850316
323.3000000000053 0.9612694246593119
323.4000000000053 0.9614052358004281
323.50000000000534 0.9615410139660888
323.60000000000537 0.9616771526254814
323.7000000000054 0.9618135593928727
323.8000000000054 0.9619501118368634
323.90000000000543 0.9620866972656901
324.00000000000546 0.9622232127336793
324.1000000000055 0.9623195995446934
324.2000000000055 0.9624157389881738
324.3000000000055 0.9625115574356646
324.40000000000555 0.9626069910412165
324.50000000000557 0.9627019857458092
324.6000000000056 0.9627964972817697
324.7000000000056 0.9628904361336603
324.80000000000564 0.9629837614241539
324.90000000000566 0.9630764410933531
325.0000000000057 0.9631684519027685
325.1000000000057 0.9632588045974205
325.20000000000573 0.963348468427598
325.30000000000575 0.9634374466449878
325.4000000000058 0.9635257513385475
325.5000000000058 0.9636134034384397
325.6000000000058 0.9637004327199656
325.70000000000584 0.9637869329002382
325.80000000000587 0.9638729676765363
325.9000000000059 0.9639586105910679
326.0000000000059 0.9640439450353372
326.10000000000593 0.9640920197868492
326.20000000000596 0.9641399824764341
326.300000000006 0.9641879460696057
326.400000000006 0.9642360333797858
326.500000000006 0.9642843770707884
326.60000000000605 0.9643331196593014
326.70000000000607 0.9643818622478144
326.8000000000061 0.9644306048363274
326.9000000000061 0.9644793474248404
327.00000000000614 0.9645280900133534
327.10000000000616 0.9645758577500961
327.2000000000062 0.964623625486839
327.3000000000062 0.9646713932235818
327.40000000000623 0.9647191609603245
327.50000000000625 0.9647669286970673
327.6000000000063 0.96481469643381
327.7000000000063 0.9648624641705529
327.8000000000063 0.9649102319072956
327.90000000000634 0.9649579996440384
328.00000000000637 0.9650057673807788
328.1000000000064 0.9650184404537924
328.2000000000064 0.9650311135268057
328.30000000000643 0.965043786599819
328.40000000000646 0.9650564596728325
328.5000000000065 0.9650691327458459
328.6000000000065 0.9650814464960498
328.7000000000065 0.9650935292405493
328.80000000000655 0.9651055004526412
328.90000000000657 0.9651174707612341
329.0000000000066 0.9651295419502685
329.1000000000066 0.9651418069581315
329.20000000000664 0.9651543498770818
329.30000000000666 0.9651672459526632
329.4000000000067 0.9651805615831275
329.5000000000067 0.9651943543188493
329.60000000000673 0.9652086329317501
329.70000000000675 0.9652234515340408
329.8000000000068 0.9652388544055397
329.9000000000068 0.9652548759930275
330.0000000000068 0.965271540909599
330.10000000000684 0.965256693260305
330.20000000000687 0.9652425083085356
330.3000000000069 0.9652289810966745
330.4000000000069 0.965216096832803
330.50000000000693 0.9652038308916975
330.60000000000696 0.9651921887430781
330.700000000007 0.9651811118362214
330.800000000007 0.9651705327746194
330.900000000007 0.9651603753168758
331.00000000000705 0.9651505543775979
331.10000000000707 0.9651409760282894
331.2000000000071 0.9651315374982484
331.3000000000071 0.9651221271754566
331.40000000000714 0.9651126246074778
331.50000000000716 0.9651029005023486
331.6000000000072 0.965092776810282
331.7000000000072 0.9650826172453897
331.80000000000723 0.9650724252509933
331.90000000000725 0.9650622032869645
332.0000000000073 0.965051952829823
332.1000000000073 0.9650143730948487
332.2000000000073 0.9649767643499436
332.30000000000734 0.9649391251246857
332.40000000000737 0.9649014529659763
332.5000000000074 0.9648637444382825
332.6000000000074 0.9648260350282218
332.70000000000744 0.9647883602155274
332.80000000000746 0.9647507165553386
332.9000000000075 0.964713101586186
333.0000000000075 0.9646755138297517
333.1000000000075 0.964636977652389
333.20000000000755 0.9645984686608621
333.30000000000757 0.9645599883247882
333.4000000000076 0.9645215390959732
333.5000000000076 0.9644831244081669
333.60000000000764 0.9644432330563123
333.70000000000766 0.9644023568198612
333.8000000000077 0.9643609899347847
333.9000000000077 0.9643195892141186
334.00000000000773 0.9642785740572102
334.10000000000775 0.9642168716561638
334.2000000000078 0.9641562810285365
334.3000000000078 0.9640971092932887
334.4000000000078 0.9640396261686466
334.50000000000784 0.9639840639855002
334.60000000000787 0.9639305778411398
334.7000000000079 0.963879394648218
334.8000000000079 0.9638306640983971
334.90000000000794 0.96378449854114
335.00000000000796 0.9637409729971139
335.100000000008 0.9636991497754845
335.200000000008 0.9636600046126959
335.300000000008 0.9636235006153835
335.40000000000805 0.9635895636152818
335.5000000000081 0.963558082182816
335.6000000000081 0.9635289474714748
335.7000000000081 0.9635019043037545
335.80000000000814 0.9634767001267847
335.90000000000816 0.9634530451893193
336.0000000000082 0.9634306125553248
336.1000000000082 0.9633904976595493
336.20000000000823 0.9633508378036378
336.30000000000825 0.9633111945772479
336.4000000000083 0.9632710924762196
336.5000000000083 0.9632300189197519
336.6000000000083 0.9631874242675725
336.70000000000834 0.9631448112891677
336.80000000000837 0.9631021701868013
336.9000000000084 0.9630594911663543
337.0000000000084 0.9630167644373226
337.10000000000844 0.9629749565043899
337.20000000000846 0.9629330813859742
337.3000000000085 0.9628911293022093
337.4000000000085 0.962849090476805
337.5000000000085 0.9628069551370486
337.60000000000855 0.9627646737531035
337.7000000000086 0.9627223057045103
337.8000000000086 0.9626798705956994
337.9000000000086 0.9626373880239495
338.00000000000864 0.9625948775793872
338.10000000000866 0.9625396610382133
338.2000000000087 0.9624844545850892
338.3000000000087 0.962429277787135
338.40000000000873 0.9623741502032886
338.50000000000875 0.9623190913843005
338.6000000000088 0.9622645578065623
338.7000000000088 0.962210357955866
338.8000000000088 0.9621563498925154
338.90000000000884 0.9621024015166474
339.00000000000887 0.9620483905631163
339.1000000000089 0.9619932273741176
339.2000000000089 0.9619377864669992
339.30000000000894 0.9618819750511709
339.40000000000896 0.9618257101506366
339.500000000009 0.9617689185988245
339.600000000009 0.9617114973539514
339.700000000009 0.9616534070351295
339.80000000000905 0.9615946170722939
339.9000000000091 0.9615351057015452
340.0000000000091 0.961474859960509
340.1000000000091 0.9614070320174458
340.20000000000914 0.961338469596368
340.30000000000916 0.9612691861267807
340.4000000000092 0.9611992038204911
340.5000000000092 0.9611285536666425
340.60000000000923 0.9610572754267577
340.70000000000925 0.9609854723913394
340.8000000000093 0.9609132179377442
340.9000000000093 0.9608405951694695
341.0000000000093 0.9607676969106332
341.10000000000935 0.9606946257004655
341.20000000000937 0.9606214937877938
341.3000000000094 0.9605484231255318
341.4000000000094 0.9604755453651632
341.50000000000944 0.960403001851233
341.60000000000946 0.9603309436158305
341.7000000000095 0.9602589296762831
341.8000000000095 0.9601869536777233
341.9000000000095 0.9601150082933299
342.00000000000955 0.960043085224882
342.1000000000096 0.9599682399574649
342.2000000000096 0.9598933972731168
342.3000000000096 0.9598185459627235
342.40000000000964 0.9597436738481233
342.50000000000966 0.9596687677826736
342.6000000000097 0.9595938136518188
342.7000000000097 0.9595188510103382
342.80000000000973 0.9594438798582311
342.90000000000975 0.959368900195497
343.0000000000098 0.9592939120221374
343.1000000000098 0.9592179365493324
343.2000000000098 0.9591419524912461
343.30000000000985 0.9590659598478799
343.40000000000987 0.9589899586192315
343.5000000000099 0.958913948805303
343.6000000000099 0.9588386808940665
343.70000000000994 0.9587638866212177
343.80000000000996 0.958689316328921
343.90000000001 0.9586147389549581
344.00000000001 0.9585399420218739
344.10000000001 0.9584676691339219
344.20000000001005 0.9583948076684524
344.3000000000101 0.9583212008304146
344.4000000000101 0.9582467103644136
344.5000000000101 0.958171216544145
344.60000000001014 0.9580946181618232
344.70000000001016 0.9580168325176127
344.8000000000102 0.9579377954090617
344.9000000000102 0.9578574611205288
345.00000000001023 0.9577758024126178
345.10000000001025 0.9576918310132033
345.2000000000103 0.9576065360501339
345.3000000000103 0.9575199456532887
345.4000000000103 0.957432106386326
345.50000000001035 0.9573430832360196
345.60000000001037 0.9572529596015948
345.7000000000104 0.9571618372840688
345.8000000000104 0.9570698364755823
345.90000000001044 0.95697709574874
346.00000000001046 0.9568837720459453
346.1000000000105 0.9567959189188862
346.2000000000105 0.9567078519734074
346.3000000000105 0.9566197831973635
346.40000000001055 0.9565319429114171
346.5000000000106 0.9564445797589434
346.6000000000106 0.9563579606959284
346.7000000000106 0.9562713376388913
346.80000000001064 0.9561847105878327
346.90000000001066 0.9560980795427517
347.0000000000107 0.956011444503649
347.1000000000107 0.9559248054705242
347.20000000001073 0.9558381624433772
347.30000000001075 0.9557515154222085
347.4000000000108 0.9556648644070175
347.5000000000108 0.9555782093978049
347.6000000000108 0.9554915503945701
347.70000000001085 0.9554048873973131
347.80000000001087 0.955318220406035
347.9000000000109 0.955231549420734
348.0000000000109 0.9551448744414122
348.10000000001094 0.9550670161575678
348.20000000001096 0.9549891542156469
348.300000000011 0.9549112886156497
348.400000000011 0.9548334193575769
348.500000000011 0.9547555464414275
348.60000000001105 0.9546787697088328
348.7000000000111 0.9546026960667451
348.8000000000111 0.9545269596644504
348.9000000000111 0.9544512218799377
349.00000000001114 0.9543751713062752
349.10000000001116 0.9542985237379782
349.2000000000112 0.9542210221573808
349.3000000000112 0.9541424367210106
349.40000000001123 0.9540625647459562
349.50000000001125 0.9539812306962423
349.6000000000113 0.9538983254097352
349.7000000000113 0.9538137135785203
349.8000000000113 0.9537272879727005
349.90000000001135 0.9536389694262793
350.00000000001137 0.9535487068230489
350.1000000000114 0.9534819673730752
350.2000000000114 0.9534132658276661
350.30000000001144 0.9533426349805453
350.40000000001146 0.9532701356252191
350.5000000000115 0.9531958565446059
350.6000000000115 0.9531198752933613
350.7000000000115 0.9530423506123985
350.80000000001155 0.9529634682312316
350.9000000000116 0.9528834408579584
351.0000000000116 0.9528025081692527
351.1000000000116 0.9527199564612985
351.20000000001164 0.9526370596802497
351.30000000001166 0.9525541383485037
351.4000000000117 0.9524715399155502
351.5000000000117 0.9523896387478198
351.60000000001173 0.9523088752965585
351.70000000001176 0.9522281480612736
351.8000000000118 0.9521474536572049
351.9000000000118 0.9520667896653635
352.0000000000118 0.9519861546321738
352.10000000001185 0.9519202516293267
352.20000000001187 0.9518543772940756
352.3000000000119 0.9517885330682478
352.4000000000119 0.951722721357779
352.50000000001194 0.9516569455324259
352.60000000001196 0.9515911707732674
352.700000000012 0.951525362269697
352.800000000012 0.9514595234027426
352.900000000012 0.9513936565884578
353.00000000001205 0.9513277632782093
353.1000000000121 0.9512608638142164
353.2000000000121 0.9511939378828377
353.3000000000121 0.9511269840431996
353.40000000001214 0.9510599998909055
353.50000000001216 0.9509929820583295
353.6000000000122 0.9509255740576605
353.7000000000122 0.9508579504862769
353.80000000001223 0.9507902381025096
353.90000000001226 0.9507225549616223
354.0000000000123 0.950655010418447
354.1000000000123 0.9506014257871238
354.2000000000123 0.9505481721082375
354.30000000001235 0.9504953326690537
354.40000000001237 0.950442982071266
354.5000000000124 0.9503911862330082
354.6000000000124 0.9503400023908675
354.70000000001244 0.9502894250657637
354.80000000001246 0.9502394782525032
354.9000000000125 0.9501901763102077
355.0000000000125 0.9501415239645493
355.1000000000125 0.9500944962879283
355.20000000001255 0.950048098761115
355.3000000000126 0.9500023072247162
355.4000000000126 0.9499570878946901
355.5000000000126 0.949912397364531
355.60000000001264 0.9498681826074551
355.70000000001266 0.9498244349900294
355.8000000000127 0.9497810981291116
355.9000000000127 0.9497381069876351
356.00000000001273 0.9496953878765788
356.10000000001276 0.9496655980300412
356.2000000000128 0.949635906906329
356.3000000000128 0.9496062148723147
356.4000000000128 0.9495764136449708
356.50000000001285 0.9495463862927541
356.60000000001287 0.949516007236993
356.7000000000129 0.9494856281812318
356.8000000000129 0.9494552491254706
356.90000000001294 0.9494248700697094
357.00000000001296 0.9493944910139483
357.100000000013 0.9493650919277279
357.200000000013 0.9493356928415073
357.30000000001303 0.9493062937552869
357.40000000001305 0.9492768946690664
357.5000000000131 0.9492474955828459
357.6000000000131 0.9492180964966254
357.7000000000131 0.9491886974104049
357.80000000001314 0.9491592983241843
357.90000000001316 0.9491298992379639
358.0000000000132 0.9491005001517453
358.1000000000132 0.949085800608635
358.20000000001323 0.9490711010655248
358.30000000001326 0.9490564015224145
358.4000000000133 0.9490417019793044
358.5000000000133 0.949027002436194
358.6000000000133 0.949011951398604
358.70000000001335 0.9489966744146666
358.80000000001337 0.9489812883675036
358.9000000000134 0.9489659014758989
359.0000000000134 0.9489506132949682
359.10000000001344 0.9489345347506876
359.20000000001346 0.9489187280392533
359.3000000000135 0.9489032667277307
359.4000000000135 0.948888215721929
359.50000000001353 0.9488736312671203
359.60000000001355 0.9488595219001014
359.7000000000136 0.9488459404948623
359.8000000000136 0.9488329303043213
359.9000000000136 0.9488205249611181
360.00000000001364 0.9488087484784108
360.10000000001367 0.9488113350640566
360.2000000000137 0.948814569831468
360.3000000000137 0.9488184479680287
360.40000000001373 0.948822955043983
360.50000000001376 0.9488280670125345
360.6000000000138 0.948833789255533
360.7000000000138 0.9488400645473347
360.8000000000138 0.9488468270073801
360.90000000001385 0.9488540021002814
361.00000000001387 0.9488615066359125
361.1000000000139 0.948868268702767
361.2000000000139 0.9488751678479188
361.30000000001394 0.948882094917477
361.40000000001396 0.9488889321036584
361.500000000014 0.9488955529449193
361.600000000014 0.9489017832815537
361.70000000001403 0.9489079788445209
361.80000000001405 0.9489141430000311
361.9000000000141 0.9489202781525736
362.0000000000141 0.9489263857449346
362.1000000000141 0.9489461885459843
362.20000000001414 0.9489659640474629
362.30000000001417 0.9489857108058705
362.4000000000142 0.949005426415919
362.5000000000142 0.9490251075104831
362.60000000001423 0.9490447888072558
362.70000000001426 0.9490645050255103
362.8000000000143 0.9490842528002551
362.9000000000143 0.9491040297281241
363.0000000000143 0.9491238343674252
363.10000000001435 0.9491436662381978
363.20000000001437 0.9491635258222674
363.3000000000144 0.9491834145632977
363.4000000000144 0.9492033348668479
363.50000000001444 0.9492232901004286
363.60000000001446 0.9492432455424002
363.7000000000145 0.949263166469547
363.8000000000145 0.9492830562472411
363.90000000001453 0.9493029172791226
364.00000000001455 0.9493227510070489
364.1000000000146 0.9493533417615784
364.2000000000146 0.9493839054146549
364.3000000000146 0.949414440521464
364.40000000001464 0.9494449446750752
364.50000000001467 0.9494754145063387
364.6000000000147 0.9495058847420201
364.7000000000147 0.9495363901120418
364.80000000001473 0.9495669272515268
364.90000000001476 0.9495974937573837
365.0000000000148 0.9496280881884159
365.1000000000148 0.9496596905080785
365.2000000000148 0.9496913207753938
365.30000000001485 0.9497229804355939
365.40000000001487 0.9497546718962534
365.5000000000149 0.9497863985274025
365.6000000000149 0.9498181255942789
365.70000000001494 0.949849818358821
365.80000000001496 0.9498814801865904
365.900000000015 0.9499131134811505
366.000000000015 0.9499447196839513
366.10000000001503 0.949985124104388
366.20000000001505 0.9500255015963776
366.3000000000151 0.9500658507135364
366.4000000000151 0.9501061690468218
366.5000000000151 0.9501464532243742
366.60000000001514 0.9501867379901706
366.70000000001517 0.9502270580927803
366.8000000000152 0.9502674101665591
366.9000000000152 0.950307791808047
367.00000000001523 0.9503482015761242
367.10000000001526 0.9503886389921727
367.2000000000153 0.9504291045402331
367.3000000000153 0.9504695996671656
367.4000000000153 0.9505101267828077
367.50000000001535 0.9505506892601321
367.60000000001537 0.9505912914354079
367.7000000000154 0.9506318845906734
367.8000000000154 0.9506724590958354
367.90000000001544 0.9507130053195315
368.00000000001546 0.9507535136291271
368.1000000000155 0.9508037816277154
368.2000000000155 0.9508539926291989
368.30000000001553 0.950904136995041
368.40000000001555 0.9509542050850379
368.5000000000156 0.9510041872573171
368.6000000000156 0.9510547777951835
368.7000000000156 0.9511057697709772
368.80000000001564 0.951156935413652
368.90000000001567 0.9512080652164012
369.0000000000157 0.9512589679406199
369.1000000000157 0.9513084897994752
369.20000000001573 0.9513574569050006
369.30000000001576 0.95140573284912
369.4000000000158 0.9514531995082962
369.5000000000158 0.9514997570474041
369.6000000000158 0.9515453239236007
369.70000000001585 0.9515897828277575
369.80000000001587 0.9516330729049565
369.9000000000159 0.9516751506377177
370.0000000000159 0.9517159898496649
370.10000000001594 0.9517624477762655
370.20000000001596 0.9518076668403984
370.300000000016 0.9518516728847428
370.400000000016 0.9518945091089974
370.50000000001603 0.9519362360741654
370.60000000001605 0.9519769708488226
370.7000000000161 0.9520167947553024
370.8000000000161 0.9520558074515382
370.9000000000161 0.9520941269355914
371.00000000001614 0.9521318895501818
371.10000000001617 0.9521692499872165
371.2000000000162 0.9522063812923207
371.3000000000162 0.9522434748693666
371.40000000001623 0.9522807404850022
371.50000000001626 0.9523184062731812
371.6000000000163 0.9523566795783645
371.7000000000163 0.9523948651981226
371.8000000000163 0.9524329727661839
371.90000000001635 0.952471011918183
372.00000000001637 0.9525089922916633
372.1000000000164 0.9525528077556119
372.2000000000164 0.9525965836084107
372.30000000001644 0.9526403294927861
372.40000000001646 0.9526840550536114
372.5000000000165 0.9527277699379049
372.6000000000165 0.9527715229769708
372.70000000001653 0.9528153098342522
372.80000000001655 0.9528591271374136
372.9000000000166 0.9529029724786044
373.0000000000166 0.9529468444147297
373.1000000000166 0.9529897618570987
373.20000000001664 0.9530327059221329
373.30000000001667 0.9530756780625239
373.4000000000167 0.953118680696782
373.5000000000167 0.9531617172094983
373.60000000001673 0.9532040078781051
373.70000000001676 0.9532457837598705
373.8000000000168 0.9532872958561662
373.9000000000168 0.9533287759078022
374.0000000000168 0.9533704363897615
374.10000000001685 0.9534173730601793
374.20000000001687 0.9534648571958297
374.3000000000169 0.9535130434534766
374.4000000000169 0.9535620672057784
374.50000000001694 0.9536120445355264
374.60000000001696 0.953663111456149
374.700000000017 0.9537153856552619
374.800000000017 0.9537689282245404
374.90000000001703 0.9538237828761147
375.00000000001705 0.9538799759373844
375.1000000000171 0.953936535884888
375.2000000000171 0.9539944347178185
375.3000000000171 0.9540536465742274
375.40000000001714 0.9541141281868724
375.50000000001717 0.9541758188781241
375.6000000000172 0.9542386013054617
375.7000000000172 0.9543023397297989
375.80000000001723 0.9543669182972638
375.90000000001726 0.9544322017887267
376.0000000000173 0.9544980356141367
376.1000000000173 0.9545662068701921
376.2000000000173 0.9546345611878366
376.30000000001735 0.9547028858300961
376.40000000001737 0.9547709486645211
376.5000000000174 0.9548384981573277
376.6000000000174 0.9549053026404132
376.70000000001744 0.9549721431301645
376.80000000001746 0.9550390162469249
376.9000000000175 0.9551059195777069
377.0000000000175 0.9551728516764819
377.10000000001753 0.9552398120644757
377.20000000001755 0.9553068012304605
377.3000000000176 0.955373820631049
377.4000000000176 0.9554408726909861
377.5000000000176 0.9555079608034425
377.60000000001764 0.9555750893303075
377.70000000001767 0.9556422093000976
377.8000000000177 0.9557093110308971
377.9000000000177 0.9557763848384492
378.00000000001774 0.9558434210361512
378.10000000001776 0.9559113906587555
378.2000000000178 0.9559793033098807
378.3000000000178 0.9560471492956817
378.4000000000178 0.9561149189199314
378.50000000001785 0.9561826024840175
378.60000000001787 0.9562501509662347
378.7000000000179 0.9563176230355734
378.8000000000179 0.9563850380499223
378.90000000001794 0.9564524153719355
379.00000000001796 0.956519774369038
379.100000000018 0.9565871344134218
379.200000000018 0.956654514882045
379.30000000001803 0.9567219351566368
379.40000000001805 0.9567894146236928
379.5000000000181 0.9568569726744762
379.6000000000181 0.9569246680499256
379.7000000000181 0.9569924517363937
379.80000000001814 0.9570603140579154
379.90000000001817 0.9571282453361444
380.0000000000182 0.9571962358903472
380.1000000000182 0.9572623142292808
380.20000000001824 0.9573284324377614
380.30000000001826 0.9573945808277255
380.4000000000183 0.957460749708806
380.5000000000183 0.9575269293883316
380.6000000000183 0.9575930708027056
380.70000000001835 0.9576591783086866
380.8000000000184 0.9577252552942856
380.9000000000184 0.957791304178476
381.0000000000184 0.957857326410906
381.10000000001844 0.9579243034699789
381.20000000001846 0.9579912538860423
381.3000000000185 0.9580581761989527
381.4000000000185 0.9581250679780795
381.50000000001853 0.9581919258220124
381.60000000001855 0.9582587847505217
381.7000000000186 0.958325679791839
381.8000000000186 0.958392607556018
381.9000000000186 0.958459565622719
