# LSST Throughputs files created from syseng_throughputs repo
# Version 1.5
# sha1 9ce8fe2b6c11817b1fbbf34eb36f4114026708a2
# Aerosols added to atmosphere
# Wavelength(nm)  Throughput(0-1)
318.4000000000042 0.3721938087601527
318.5000000000042 0.3758229235671
318.60000000000423 0.3782015979031001
318.70000000000425 0.3805803700261014
318.8000000000043 0.3829592398491014
318.9000000000043 0.38533820728110274
319.0000000000043 0.3877172722349875
319.10000000000434 0.38742697057698744
319.20000000000437 0.3871366509469873
319.3000000000044 0.3868463133609873
319.4000000000044 0.3865559578359871
319.50000000000443 0.3862655843880062
319.60000000000446 0.38640459370200614
319.7000000000045 0.38654360361700624
319.8000000000045 0.3866826141320062
319.9000000000045 0.38682162524600633
320.00000000000455 0.3869606369601354
320.10000000000457 0.3899377327521354
320.2000000000046 0.39291495097713713
320.3000000000046 0.3958922915261371
320.40000000000464 0.3988697542871388
320.50000000000466 0.40184733915116666
320.6000000000047 0.4054226013121666
320.7000000000047 0.4089980109271687
320.80000000000473 0.4125735678631687
320.90000000000475 0.4161492719871708
321.0000000000048 0.419725123166054
321.1000000000048 0.42085461783105393
321.2000000000048 0.4219841549130546
321.30000000000484 0.4231137343740546
321.40000000000487 0.42424335617605524
321.5000000000049 0.4253730202799356
321.6000000000049 0.42405596259393563
321.70000000000493 0.4227388430739349
321.80000000000496 0.42142166177693485
321.900000000005 0.4201044187579341
322.000000000005 0.41878711407198266
322.100000000005 0.4184410855029827
322.20000000000505 0.4180950365609825
322.30000000000507 0.41774896726398253
322.4000000000051 0.4174028776299823
322.5000000000051 0.41705676767813327
322.60000000000514 0.4196623222061333
322.70000000000516 0.4222679812091348
322.8000000000052 0.4248737445921348
322.9000000000052 0.4274796122631363
323.00000000000523 0.43008558412820175
323.10000000000525 0.4339434559932018
323.2000000000053 0.43780148460920393
323.3000000000053 0.44165966983720395
323.4000000000053 0.4455180115362062
323.50000000000534 0.4493765095660944
323.60000000000537 0.4511423892840944
323.7000000000054 0.4529083371450954
323.8000000000054 0.4546743530890954
323.90000000000543 0.45644043705409637
324.00000000000546 0.45820658897895056
324.1000000000055 0.45730050395095057
324.2000000000055 0.45639437485595
324.3000000000055 0.45548820173495
324.40000000000555 0.45458198462494953
324.50000000000557 0.45367572356694014
324.6000000000056 0.45260121399494013
324.7000000000056 0.45152665352993954
324.80000000000564 0.45045204221893953
324.90000000000566 0.44937738010593886
325.0000000000057 0.44830266723807277
325.1000000000057 0.44958301361207276
325.20000000000573 0.4508634073380735
325.30000000000575 0.4521438483730735
325.4000000000058 0.4534243366750742
325.5000000000058 0.454704872201162
325.6000000000058 0.45749961150716206
325.70000000000584 0.4602944607771636
325.80000000000587 0.46308941991516367
325.9000000000059 0.46588448882216527
326.0000000000059 0.4686796674001376
326.10000000000593 0.4710075748521376
326.20000000000596 0.47333557244913893
326.300000000006 0.47566366010913896
326.400000000006 0.4779918377531403
326.500000000006 0.4803201053020276
326.60000000000605 0.4807787467730276
326.70000000000607 0.4812374008880279
326.8000000000061 0.4816960676330279
326.9000000000061 0.4821547469980281
327.00000000000614 0.48261343897194436
327.10000000000616 0.4817071103899444
327.2000000000062 0.48080073827594383
327.3000000000062 0.4798943226679438
327.40000000000623 0.47898786360494333
327.50000000000625 0.4780813611259644
327.6000000000063 0.47751143333796436
327.7000000000063 0.476941476006964
327.8000000000063 0.47637148915896405
327.90000000000634 0.4758014728199637
328.00000000000637 0.4752314270161114
328.1000000000064 0.47698051358511134
328.2000000000064 0.47872966550511237
328.30000000000643 0.48047888271811234
328.40000000000646 0.48222816516811334
328.5000000000065 0.48397751279517276
328.6000000000065 0.4866434620251727
328.7000000000065 0.4893095136541743
328.80000000000655 0.4919756675941743
328.90000000000657 0.4946419237541758
329.0000000000066 0.4973082820420981
329.1000000000066 0.4987962184530981
329.20000000000664 0.500284208949099
329.30000000000666 0.501772253483099
329.4000000000067 0.5032603520080998
329.5000000000067 0.5047485044759994
329.60000000000673 0.5047400207599995
329.70000000000675 0.5047315302909995
329.8000000000068 0.5047230330749994
329.9000000000068 0.5047145291169994
330.0000000000068 0.5047060184249496
330.10000000000684 0.5039677908169496
330.20000000000687 0.5032295270289493
330.3000000000069 0.5024912270929492
330.4000000000069 0.5017528910399488
330.50000000000693 0.5010145189009865
330.60000000000696 0.5008187704149865
330.700000000007 0.5006230077459863
330.800000000007 0.5004272309069864
330.900000000007 0.5002314399119863
331.00000000000705 0.5000356347710798
331.10000000000707 0.5011685296730798
331.2000000000071 0.5023014637690805
331.3000000000071 0.5034344370240805
331.40000000000714 0.5045674494040812
331.50000000000716 0.5057005008751387
331.6000000000072 0.5076383862491388
331.7000000000072 0.5095763428401399
331.80000000000723 0.5115143705851399
331.90000000000725 0.513452469423141
332.0000000000073 0.5153906392920947
332.1000000000073 0.5166924671500946
332.2000000000073 0.5179943405320955
332.30000000000734 0.5192962593980954
332.40000000000737 0.5205982237100962
332.5000000000074 0.5219002334270187
332.6000000000074 0.5221539745030188
332.70000000000744 0.5224077192210189
332.80000000000746 0.5226614675780189
332.9000000000075 0.522915219570019
333.0000000000075 0.5231689751949657
333.1000000000075 0.5227113078829657
333.20000000000755 0.5222536159929654
333.30000000000757 0.5217958995469654
333.4000000000076 0.5213381585659651
333.5000000000076 0.5208803930710064
333.60000000000764 0.5209655876310064
333.70000000000766 0.5210507791810065
333.8000000000077 0.5211359677240065
333.9000000000077 0.5212211532630066
334.00000000000773 0.521306335801095
334.10000000000775 0.522533767976095
334.2000000000078 0.5237612421680956
334.3000000000078 0.5249887583390956
334.4000000000078 0.5262163164540963
334.50000000000784 0.5274439164761037
334.60000000000787 0.5287651948471037
334.7000000000079 0.5300865187311044
334.8000000000079 0.5314078880901043
334.90000000000794 0.5327293028831052
335.00000000000796 0.5340507630700694
335.100000000008 0.5349227694200694
335.200000000008 0.5357948034790699
335.300000000008 0.5366668652230699
335.40000000000805 0.5375389546270704
335.5000000000081 0.538411071668028
335.6000000000081 0.5387587492980281
335.7000000000081 0.5391064340350283
335.80000000000814 0.5394541258710283
335.90000000000816 0.5398018248000285
336.0000000000082 0.5401495308159948
336.1000000000082 0.5400851224929948
336.20000000000823 0.5400207051959947
336.30000000000825 0.5399562789339947
336.4000000000083 0.5398918437149947
336.5000000000083 0.5398273995469838
336.6000000000083 0.5396318041429838
336.70000000000834 0.5394361947129837
336.80000000000837 0.5392405712689837
336.9000000000084 0.5390449338239836
337.0000000000084 0.5388492823890166
337.10000000000844 0.5390470820010167
337.20000000000846 0.5392448828770168
337.3000000000085 0.5394426850180167
337.4000000000085 0.5396404884210169
337.5000000000085 0.5398382930870856
337.60000000000855 0.5408418433660857
337.7000000000086 0.5418454260030862
337.8000000000086 0.5428490409680862
337.9000000000086 0.5438526882350867
338.00000000000864 0.54485636777509
338.10000000000866 0.5458975596550899
338.2000000000087 0.5469387851950906
338.3000000000087 0.5479800443660906
338.40000000000873 0.5490213371410911
338.50000000000875 0.5500626634890567
338.6000000000088 0.5507104445860568
338.7000000000088 0.5513582441000571
338.8000000000088 0.5520060620140571
338.90000000000884 0.5526538983120574
339.00000000000887 0.5533017529790275
339.1000000000089 0.5536122404250275
339.2000000000089 0.5539227333010277
339.30000000000894 0.5542332316040277
339.40000000000896 0.5545437353290279
339.500000000009 0.5548542444710026
339.600000000009 0.5548835775230027
339.700000000009 0.5549129052580026
339.80000000000905 0.5549422276810027
339.9000000000091 0.5549715447970026
340.0000000000091 0.5550008566090231
340.1000000000091 0.5552551297500231
340.20000000000914 0.5555094061520233
340.30000000000916 0.5557636858120233
340.4000000000092 0.5560179687280234
340.5000000000092 0.5562722548970632
340.60000000000923 0.5569577712990632
340.70000000000925 0.5576433072980636
340.8000000000093 0.5583288628800636
340.9000000000093 0.559014438027064
341.0000000000093 0.5597000327220656
341.10000000000935 0.5604043977230656
341.20000000000937 0.5611087829480661
341.3000000000094 0.5618131883810661
341.4000000000094 0.5625176140020665
341.50000000000944 0.5632220597960488
341.60000000000946 0.5637390002980487
341.7000000000095 0.5642559538700491
341.8000000000095 0.564772920499049
341.9000000000095 0.5652899001750494
342.00000000000955 0.5658068928880386
342.1000000000096 0.5662113727650386
342.2000000000096 0.5666158614270389
342.3000000000096 0.5670203588660389
342.40000000000964 0.5674248650740391
342.50000000000966 0.5678293800450283
342.6000000000097 0.5681213673490282
342.7000000000097 0.5684133591830284
342.80000000000973 0.5687053555420284
342.90000000000975 0.5689973564240285
343.0000000000098 0.5692893618250139
343.1000000000098 0.5694313091350138
343.2000000000098 0.569573255349014
343.30000000000985 0.5697152004680139
343.40000000000987 0.569857144491014
343.5000000000099 0.5699990874210122
343.6000000000099 0.5701222696810122
343.70000000000994 0.5702454501510122
343.80000000000996 0.5703686288310122
343.90000000001 0.5704918057230123
344.00000000001 0.5706149808290405
344.10000000001 0.5710195739690406
344.20000000001005 0.5714241757800408
344.3000000000101 0.5718287862550407
344.4000000000101 0.572233405386041
344.5000000000101 0.5726380331670619
344.60000000001014 0.5732490632700619
344.70000000001016 0.5738601096530622
344.8000000000102 0.5744711723020621
344.9000000000102 0.5750822512040625
345.00000000001023 0.5756933463450549
345.10000000001025 0.5762293985220548
345.2000000000103 0.5767654641380552
345.3000000000103 0.5773015431820552
345.4000000000103 0.5778376356440555
345.50000000001035 0.5783737415100457
345.60000000001037 0.5788160281300457
345.7000000000104 0.5792583246780459
345.8000000000104 0.5797006311440459
345.90000000001044 0.5801429475210463
346.00000000001046 0.5805852738010423
346.1000000000105 0.5809900734660423
346.2000000000105 0.5813948816380425
346.3000000000105 0.5817996983100425
346.40000000001055 0.5822045234760429
346.5000000000106 0.5826093571270349
346.6000000000106 0.5829391193570349
346.7000000000106 0.583268887309035
346.80000000001064 0.583598660978035
346.90000000001066 0.5839284403610352
347.0000000000107 0.5842582254510312
347.1000000000107 0.5845504728620312
347.20000000001073 0.5848427246010314
347.30000000001075 0.5851349806640315
347.4000000000108 0.5854272410480316
347.5000000000108 0.5857195057490396
347.6000000000108 0.5860868683750396
347.70000000001085 0.5864542380450398
347.80000000001087 0.5868216147520399
347.9000000000109 0.5871889984920401
348.0000000000109 0.5875563892570442
348.10000000001094 0.5879613372620441
348.20000000001096 0.5883662936440444
348.300000000011 0.5887712583970444
348.400000000011 0.5891762315130447
348.500000000011 0.5895812129860446
348.60000000001105 0.5899862028080446
348.7000000000111 0.5903912009730449
348.8000000000111 0.5907962074730448
348.9000000000111 0.5912012223020451
349.00000000001114 0.591606245452041
349.10000000001116 0.591973719899041
349.2000000000112 0.5923412012990412
349.3000000000112 0.5927086896450412
349.40000000001123 0.5930761849320414
349.50000000001125 0.5934436871530371
349.6000000000113 0.593773635901037
349.7000000000113 0.5941035902200373
349.8000000000113 0.5944335501060373
349.90000000001135 0.5947635155540375
350.00000000001137 0.5950934865600376
350.1000000000114 0.5954234631190375
350.2000000000114 0.5957534452270378
350.30000000001144 0.5960834328780378
350.40000000001146 0.5964134260690379
350.5000000000115 0.5967434247950335
350.6000000000115 0.5970358619050335
350.7000000000115 0.5973283031960338
350.80000000001155 0.5976207486650338
350.9000000000116 0.5979131983080339
351.0000000000116 0.5982056521210295
351.1000000000116 0.5984605396000295
351.20000000001164 0.5987154299010298
351.30000000001166 0.5989703230240297
351.4000000000117 0.5992252189650299
351.5000000000117 0.5994801177220387
351.60000000001173 0.5998101669940387
351.70000000001176 0.6001402217530388
351.8000000000118 0.6004702819920389
351.9000000000118 0.600800347707039
352.0000000000118 0.6011304188940457
352.10000000001185 0.6015168613330457
352.20000000001187 0.6019033112350459
352.3000000000119 0.6022897685940459
352.4000000000119 0.6026762334030462
352.50000000001194 0.6030627056560461
352.60000000001196 0.6034491853480461
352.700000000012 0.6038356724710464
352.800000000012 0.6042221670210464
352.900000000012 0.6046086689900466
353.00000000001205 0.6049951783740397
353.1000000000121 0.6053253194050398
353.2000000000121 0.60565546584904
353.3000000000121 0.60598561770104
353.40000000001214 0.6063157749570401
353.50000000001216 0.6066459376120379
353.6000000000122 0.6069573120860379
353.7000000000122 0.6072686912900381
353.80000000001223 0.6075800752190381
353.90000000001226 0.6078914638690381
354.0000000000123 0.6082028572360382
354.1000000000123 0.6085142553180382
354.2000000000123 0.6088256581090384
354.30000000001235 0.6091370656060384
354.40000000001237 0.6094484778050386
354.5000000000124 0.609759894702041
354.6000000000124 0.610090113166041
354.70000000001244 0.6104203369790411
354.80000000001246 0.6107505661350411
354.9000000000125 0.6110808006310413
355.0000000000125 0.6114110404610413
355.1000000000125 0.6117412856220413
355.20000000001255 0.6120715361090415
355.3000000000126 0.6124017919180416
355.4000000000126 0.6127320530450416
355.5000000000126 0.6130623194840417
355.60000000001264 0.6133925912330417
355.70000000001266 0.6137228682860418
355.8000000000127 0.6140531506380419
355.9000000000127 0.6143834382870421
356.00000000001273 0.6147137312270349
356.10000000001276 0.6149876240950348
356.2000000000128 0.6152615202900351
356.3000000000128 0.6155354198080351
356.4000000000128 0.6158093226470351
356.50000000001285 0.6160832288040377
356.60000000001287 0.6163759416910376
356.7000000000129 0.6166686585410377
356.8000000000129 0.6169613793510378
356.90000000001294 0.6172541041180379
357.00000000001296 0.6175468328380405
357.100000000013 0.6178583705470404
357.200000000013 0.6181699128520405
357.30000000001303 0.6184814597490406
357.40000000001305 0.6187930112340407
357.5000000000131 0.6191045673030456
357.6000000000131 0.6194537412710456
357.7000000000131 0.6198029211100459
357.80000000001314 0.6201521068150458
357.90000000001316 0.620501298382046
358.0000000000132 0.6208504958050435
358.1000000000132 0.6211808908040435
358.20000000001323 0.6215112910060437
358.30000000001326 0.6218416964050437
358.4000000000133 0.6221721069980439
358.5000000000133 0.6225025227790439
358.6000000000133 0.6228329437460439
358.70000000001335 0.6231633698930442
358.80000000001337 0.6234938012170442
358.9000000000134 0.6238242377130443
359.0000000000134 0.6241546793770393
359.10000000001344 0.6244475032200393
359.20000000001346 0.6247403309390395
359.3000000000135 0.6250331625310395
359.4000000000135 0.6253259979940397
359.50000000001353 0.6256188373230397
359.60000000001355 0.6259116805160396
359.7000000000136 0.6262045275700397
359.8000000000136 0.6264973784810397
359.9000000000136 0.62679023324704
360.00000000001364 0.62708309186504
360.10000000001367 0.62737595433004
360.2000000000137 0.6276688206410401
360.3000000000137 0.6279616907940401
360.40000000001373 0.6282545647850403
360.50000000001376 0.6285474426130429
360.6000000000138 0.6288591405600429
360.7000000000138 0.6291708429740431
360.8000000000138 0.629482549850043
360.90000000001385 0.6297942611860432
361.00000000001387 0.6301059769760406
361.1000000000139 0.6303988793420406
361.2000000000139 0.6306917855210408
361.30000000001394 0.6309846955100408
361.40000000001396 0.6312776093060409
361.500000000014 0.6315705269070436
361.600000000014 0.6318822677710436
361.70000000001403 0.6321940130660437
361.80000000001405 0.6325057627890437
361.9000000000141 0.6328175169360439
362.0000000000141 0.633129275503044
362.1000000000141 0.6334410384870439
362.20000000001414 0.6337528058850441
362.30000000001417 0.634064577693044
362.4000000000142 0.6343763539070443
362.5000000000142 0.6346881345230416
362.60000000001423 0.6349810969190416
362.70000000001426 0.6352740630800419
362.8000000000143 0.6355670330050418
362.9000000000143 0.635860006689042
363.0000000000143 0.6361529841300446
363.10000000001435 0.6364647895190446
363.20000000001437 0.6367765992860448
363.3000000000144 0.6370884134280449
363.4000000000144 0.6374002319430451
363.50000000001444 0.6377120548260423
363.60000000001446 0.6380050563120423
363.7000000000145 0.6382980615340426
363.8000000000145 0.6385910704880425
363.90000000001453 0.6388840831700426
364.00000000001455 0.6391770995790372
364.1000000000146 0.6394324650590372
364.2000000000146 0.6396878330110373
364.3000000000146 0.6399432034300373
364.40000000001464 0.6401985763170374
364.50000000001467 0.6404539516690402
364.6000000000147 0.6407281583690402
364.7000000000147 0.6410023681530405
364.80000000001473 0.6412765810180404
364.90000000001476 0.6415507969630405
365.0000000000148 0.6418250159840461
365.1000000000148 0.642136898963046
365.2000000000148 0.6424487862570463
365.30000000001485 0.6427606778610463
365.40000000001487 0.6430725737730464
365.5000000000149 0.6433844739890464
365.6000000000149 0.6436963785060464
365.70000000001494 0.6440082873200467
365.80000000001496 0.6443202004290466
365.900000000015 0.6446321178270469
366.000000000015 0.6449440395130439
366.10000000001503 0.645237131940044
366.20000000001505 0.6455302280300442
366.3000000000151 0.6458233277790442
366.4000000000151 0.6461164311850442
366.5000000000151 0.6464095382440443
366.60000000001514 0.6467026489530443
366.70000000001517 0.6469957633100445
366.8000000000152 0.6472888813110446
366.9000000000152 0.6475820029550446
367.00000000001523 0.6478751282370417
367.10000000001526 0.6481494205310417
367.2000000000153 0.6484237158430419
367.3000000000153 0.648698014171042
367.4000000000153 0.648972315512042
367.50000000001535 0.6492466198640421
367.60000000001537 0.649520927226042
367.7000000000154 0.6497952375930423
367.8000000000154 0.6500695509650423
367.90000000001544 0.6503438673380424
368.00000000001546 0.6506181867100453
368.1000000000155 0.6509113487710453
368.2000000000155 0.6512045144380455
368.30000000001553 0.6514976837090455
368.40000000001555 0.6517908565790457
368.5000000000156 0.6520840330480456
368.6000000000156 0.6523772131110457
368.7000000000156 0.6526703967650459
368.80000000001564 0.6529635840090459
368.90000000001567 0.653256774839046
369.0000000000157 0.6535499692530431
369.1000000000157 0.653824324504043
369.20000000001573 0.6540986827250432
369.30000000001576 0.6543730439130432
369.4000000000158 0.6546474080650434
369.5000000000158 0.6549217751800435
369.6000000000158 0.6551961452550434
369.70000000001585 0.6554705182870435
369.80000000001587 0.6557448942750436
369.9000000000159 0.6560192732150436
370.0000000000159 0.6562936551070466
370.10000000001594 0.6565868857240467
370.20000000001596 0.6568801198920469
370.300000000016 0.6571733576090468
370.400000000016 0.657466598871047
370.50000000001603 0.657759843676041
370.60000000001605 0.6580153974440409
370.7000000000161 0.658270953541041
370.8000000000161 0.658526511967041
370.9000000000161 0.6587820727190413
371.00000000001614 0.6590376357950413
371.10000000001617 0.6592932011950413
371.2000000000162 0.6595487689150414
371.3000000000162 0.6598043389540414
371.40000000001623 0.6600599113110415
371.50000000001626 0.6603154859830416
371.6000000000163 0.6605710629680415
371.7000000000163 0.6608266422660417
371.8000000000163 0.6610822238730417
371.90000000001635 0.6613378077880419
372.00000000001637 0.6615933940100449
372.1000000000164 0.661867834337045
372.2000000000164 0.6621422775640451
372.30000000001644 0.6624167236920451
372.40000000001646 0.6626911727160453
372.5000000000165 0.6629656246350484
372.6000000000165 0.6632589327430484
372.70000000001653 0.6635522443380485
372.80000000001655 0.6638455594180486
372.9000000000166 0.6641388779800488
373.0000000000166 0.6644322000220455
373.1000000000166 0.6647066707530456
373.20000000001664 0.6649811443630458
373.30000000001667 0.6652556208490458
373.4000000000167 0.6655301002090459
373.5000000000167 0.6658045824400458
373.60000000001673 0.6660790675410458
373.70000000001676 0.6663535555080461
373.8000000000168 0.6666280463410461
373.9000000000168 0.6669025400360462
374.0000000000168 0.6671770365920462
374.10000000001685 0.6674515360060462
374.20000000001687 0.6677260382750463
374.3000000000169 0.6680005433990462
374.4000000000169 0.6682750513740465
374.50000000001694 0.6685495621980401
374.60000000001696 0.6687863573900401
374.700000000017 0.6690231542450403
374.800000000017 0.6692599527610403
374.90000000001703 0.6694967529360404
375.00000000001705 0.6697335547700436
375.1000000000171 0.6699892189780436
375.2000000000171 0.6702448854310438
375.3000000000171 0.6705005541290437
375.40000000001714 0.6707562250680439
375.50000000001717 0.6710118982480406
375.6000000000172 0.6712487114780407
375.7000000000172 0.6714855263570407
375.80000000001723 0.6717223428830408
375.90000000001726 0.6719591610560409
376.0000000000173 0.6721959808740474
376.1000000000173 0.6724705296500474
376.2000000000173 0.6727450812430477
376.30000000001735 0.6730196356490477
376.40000000001737 0.6732941928660477
376.5000000000174 0.6735687528920478
376.6000000000174 0.6738433157260477
376.70000000001744 0.6741178813640479
376.80000000001746 0.674392449805048
376.9000000000175 0.674667021046048
377.0000000000175 0.6749415950860514
377.10000000001753 0.6752350385060514
377.20000000001755 0.6755284853040515
377.3000000000176 0.6758219354760515
377.4000000000176 0.6761153890210517
377.5000000000176 0.6764088459360451
377.60000000001764 0.6766645701350451
377.70000000001767 0.6769202965340452
377.8000000000177 0.6771760251320452
377.9000000000177 0.6774317559280454
378.00000000001774 0.6776874889180454
378.10000000001776 0.6779432241020454
378.2000000000178 0.6781989614780455
378.3000000000178 0.6784547010440455
378.4000000000178 0.6787104427990456
378.50000000001785 0.6789661867410423
378.60000000001787 0.6792030619220423
378.7000000000179 0.6794399387080424
378.8000000000179 0.6796768170970424
378.90000000001794 0.6799136970880425
379.00000000001796 0.6801505786790392
379.100000000018 0.6803685894790392
379.200000000018 0.6805866012990393
379.30000000001803 0.6808046141380393
379.40000000001805 0.6810226279970394
379.5000000000181 0.6812406428740428
379.6000000000181 0.6814775326030429
379.7000000000181 0.6817144239240429
379.80000000001814 0.681951316837043
379.90000000001817 0.682188211340043
380.0000000000182 0.68242510743305
380.1000000000182 0.6826997556600499
380.20000000001824 0.6829744066220501
380.30000000001826 0.6832490603190501
380.4000000000183 0.6835237167480503
380.5000000000183 0.6837983759070468
380.6000000000183 0.6840541610850468
380.70000000001835 0.684309948415047
380.8000000000184 0.6845657378960469
380.9000000000184 0.684821529526047
381.0000000000184 0.685077323304047
381.10000000001844 0.6853331192270471
