# LSST Throughputs files created from syseng_throughputs repo
# Version 1.5
# sha1 9ce8fe2b6c11817b1fbbf34eb36f4114026708a2
# Aerosols added to atmosphere
# Wavelength(nm)  Throughput(0-1)
318.30000000000416 0.3022612638671454
318.4000000000042 0.3057667707701474
318.5000000000042 0.309272455043101
318.60000000000423 0.31167374330610104
318.70000000000425 0.3140751511801024
318.8000000000043 0.3164766785571024
318.9000000000043 0.31887832532910376
319.0000000000043 0.32128009138798447
319.10000000000434 0.32092018501698444
319.20000000000437 0.32056025455298426
319.3000000000044 0.32020030001698424
319.4000000000044 0.31984032142998403
319.50000000000443 0.31948031881500855
319.60000000000446 0.31967272201100855
319.7000000000045 0.31986512976900866
319.8000000000045 0.32005754208500864
319.9000000000045 0.3202499589550088
320.00000000000455 0.3204423803741344
320.10000000000457 0.3233973118501344
320.2000000000046 0.32635239017813605
320.3000000000046 0.3293076152251361
320.40000000000464 0.3322629868601378
320.50000000000466 0.3352185049511635
320.6000000000047 0.33872674153916355
320.7000000000047 0.3422351526981655
320.80000000000473 0.34574373827116556
320.90000000000475 0.3492524981021675
321.0000000000048 0.3527614320340532
321.1000000000048 0.35387575345005323
321.2000000000048 0.35499012605505387
321.30000000000484 0.35610454980405387
321.40000000000487 0.35721902465105443
321.5000000000049 0.3583335505509374
321.6000000000049 0.3570530348599374
321.70000000000493 0.35577244789593665
321.80000000000496 0.3544917897219367
321.900000000005 0.35321106040193595
322.000000000005 0.35193025999898203
322.100000000005 0.351570695430982
322.20000000000505 0.3512111067809818
322.30000000000507 0.3508514940699818
322.4000000000051 0.3504918573199816
322.5000000000051 0.35013219655213246
322.60000000000514 0.35272106826213245
322.70000000000516 0.3553100655461339
322.8000000000052 0.357899188294134
322.9000000000052 0.3604884363921354
323.00000000000523 0.36307780973021253
323.10000000000525 0.36714177314821256
323.2000000000053 0.3712059361352149
323.3000000000053 0.3752702985142149
323.4000000000053 0.3793348601082172
323.50000000000534 0.38339962073808914
323.60000000000537 0.3850682721690892
323.7000000000054 0.3867370014930901
323.8000000000054 0.3884058086410901
323.90000000000543 0.3900746935440911
324.00000000000546 0.39174365613295026
324.1000000000055 0.39083173207095023
324.2000000000055 0.3899197558589497
324.3000000000055 0.3890077275459497
324.40000000000555 0.3880956471759492
324.50000000000557 0.3871835147969389
324.6000000000056 0.38608695272893895
324.7000000000056 0.38499032950793827
324.80000000000564 0.38389364518593827
324.90000000000566 0.38279689981693765
325.0000000000057 0.38170009345707395
325.1000000000057 0.3830004364000739
325.20000000000573 0.38430083818207467
325.30000000000575 0.3856012987510747
325.4000000000058 0.3869018180550754
325.5000000000058 0.38820239604217166
325.6000000000058 0.3911628467191716
325.70000000000584 0.3941234386161734
325.80000000000587 0.39708417160917336
325.9000000000059 0.40004504557317505
326.0000000000059 0.40300606038314235
326.10000000000593 0.4054138757751423
326.20000000000596 0.4078218042991437
326.300000000006 0.4102298458551437
326.400000000006 0.4126380003441451
326.500000000006 0.4150462676650229
326.60000000000605 0.41542548239702287
326.70000000000607 0.4158047093500231
326.8000000000061 0.4161839485120231
326.9000000000061 0.41656319987402324
327.00000000000614 0.416942463423944
327.10000000000616 0.416030292566944
327.2000000000062 0.4151180701649435
327.3000000000062 0.4142057962629435
327.40000000000623 0.41329347090594293
327.50000000000625 0.41238109413996604
327.6000000000063 0.41183769620396604
327.7000000000063 0.4112942650979657
327.8000000000063 0.41075080085296567
327.90000000000634 0.4102073034979654
328.00000000000637 0.4096637730611181
328.1000000000064 0.41151920042511814
328.2000000000064 0.4133747123981192
328.30000000000643 0.41523030890411916
328.40000000000646 0.4170859898691202
328.5000000000065 0.41894175522018007
328.6000000000065 0.4217204066471801
328.7000000000065 0.42449918742318166
328.80000000000655 0.4272780974341817
328.90000000000657 0.43005713656718325
329.0000000000066 0.43283630470909806
329.1000000000066 0.4343235215720981
329.20000000000664 0.43581080424709895
329.30000000000666 0.43729815267709893
329.4000000000067 0.43878556680409975
329.5000000000067 0.44027304657100075
329.60000000000673 0.4402837491560007
329.70000000000675 0.4402944455090007
329.8000000000068 0.4403051356340007
329.9000000000068 0.4403158195380007
330.0000000000068 0.44032649722595035
330.10000000000684 0.43959865772895035
330.20000000000687 0.4388707762519499
330.3000000000069 0.43814285283094995
330.4000000000069 0.4374148875039495
330.50000000000693 0.43668688030698793
330.60000000000696 0.4365127815069879
330.700000000007 0.43633866766298784
330.800000000007 0.43616453878698785
330.900000000007 0.4359903948939877
331.00000000000705 0.4358162359960788
331.10000000000707 0.4369347685210788
331.2000000000071 0.4380533483110795
331.3000000000071 0.4391719753240795
331.40000000000714 0.4402906495180801
331.50000000000716 0.4414093708531463
331.6000000000072 0.4434516120341463
331.7000000000072 0.44549394460314745
331.80000000000723 0.44753636848314743
331.90000000000725 0.4495788835941486
332.0000000000073 0.4516214898570949
332.1000000000073 0.45292532043809486
332.2000000000073 0.45422920665109556
332.30000000000734 0.45553314844709564
332.40000000000737 0.45683714577909634
332.5000000000074 0.4581411985980281
332.6000000000074 0.4585216130350281
332.70000000000744 0.4589020387880283
332.80000000000746 0.45928247584802834
332.9000000000075 0.45966292420402854
333.0000000000075 0.4600433838459593
333.1000000000075 0.45950005088395923
333.20000000000755 0.45895668524195893
333.30000000000757 0.4584132869459589
333.4000000000076 0.45786985602695857
333.5000000000076 0.45732639251200086
333.60000000000764 0.4573372446040008
333.70000000000766 0.4573480904490008
333.8000000000077 0.45735893005200084
333.9000000000077 0.45736976342000085
334.00000000000773 0.45738059055710084
334.10000000000775 0.45868504374410085
334.2000000000078 0.45998955188410157
334.3000000000078 0.4612941149321016
334.4000000000078 0.4625987328381024
334.50000000000784 0.46390340555711684
334.60000000000787 0.46539295947411685
334.7000000000079 0.46688257682411766
334.8000000000079 0.4683722575501177
334.90000000000794 0.46986200159911856
335.00000000000796 0.4713518089160744
335.100000000008 0.47228713486607443
335.200000000008 0.47322249790807497
335.300000000008 0.474157898011075
335.40000000000805 0.4750933351410755
335.5000000000081 0.47602880926903074
335.6000000000081 0.4764097106860308
335.7000000000081 0.476790623043031
335.80000000000814 0.47717154633203096
335.90000000000816 0.4775524805420312
336.0000000000082 0.4779334256639858
336.1000000000082 0.4777597071059858
336.20000000000823 0.47758597352298565
336.30000000000825 0.47741222492698565
336.4000000000083 0.47723846133198555
336.5000000000083 0.47706468275098557
336.6000000000083 0.47689088919598555
336.70000000000834 0.47671708067998547
336.80000000000837 0.47654325721498547
336.9000000000084 0.4763694188159854
337.0000000000084 0.4761955654940165
337.10000000000844 0.47639156649001646
337.20000000000846 0.4765875697700166
337.3000000000085 0.4767835753320166
337.4000000000085 0.47697958317401673
337.5000000000085 0.4771755932930956
337.60000000000855 0.47829638601709557
337.7000000000086 0.4794172238440962
337.8000000000086 0.4805381067360962
337.9000000000086 0.48165903465509685
338.00000000000864 0.4827800075620969
338.10000000000866 0.4839010254180969
338.2000000000087 0.4850220881860975
338.3000000000087 0.48614319582709753
338.40000000000873 0.4872643483030981
338.50000000000875 0.4883855455760496
338.6000000000088 0.4889517912490496
338.7000000000088 0.4895180560910499
338.8000000000088 0.4900843400850499
338.90000000000884 0.49065064321505025
339.00000000000887 0.4912169654640338
339.1000000000089 0.4915982867610338
339.2000000000089 0.49197961865203405
339.30000000000894 0.49236096112703404
339.40000000000896 0.49274231417903425
339.500000000009 0.493123677796001
339.600000000009 0.493134969444001
339.700000000009 0.493146254701001
339.80000000000905 0.493157533574001
339.9000000000091 0.493168806068001
340.0000000000091 0.4931800721890347
340.1000000000091 0.4935614567690347
340.20000000000914 0.4939428518770349
340.30000000000916 0.49432425750303494
340.4000000000092 0.49470567364003515
340.5000000000092 0.4950871002790692
340.60000000000923 0.4958387044150692
340.70000000000925 0.49659033587806967
340.8000000000093 0.4973419946450697
340.9000000000093 0.4980936806910701
341.0000000000093 0.49884539399505284
341.10000000000935 0.49941203000005285
341.20000000000937 0.49997868481805313
341.3000000000094 0.5005453584340532
341.4000000000094 0.5011120508310535
341.50000000000944 0.5016787619940535
341.60000000000946 0.5022454919070535
341.7000000000095 0.5028122405540538
341.8000000000095 0.5033790079190539
341.9000000000095 0.5039457939860542
342.00000000000955 0.5045125987400542
342.1000000000096 0.5050794221650542
342.2000000000096 0.5056462642450544
342.3000000000096 0.5062131249640545
342.40000000000964 0.5067800043070547
342.50000000000966 0.507346902258019
342.6000000000097 0.507543484264019
342.7000000000097 0.5077400681910191
342.80000000000973 0.5079366540400191
342.90000000000975 0.5081332418070192
343.0000000000098 0.5083298314910192
343.1000000000098 0.5085264230920192
343.2000000000098 0.5087230166060193
343.30000000000985 0.5089196120330193
343.40000000000987 0.5091162093710194
343.5000000000099 0.5093128086180194
343.6000000000099 0.5095094097730194
343.70000000000994 0.5097060128330195
343.80000000000996 0.5099026177990196
343.90000000001 0.5100992246670196
344.00000000001 0.5102958334360382
344.10000000001 0.5106776735840381
344.20000000001005 0.5110595238880384
344.3000000000101 0.5114413843390384
344.4000000000101 0.5118232549280386
344.5000000000101 0.5122051356480761
344.60000000001014 0.5129575266890761
344.70000000001016 0.5137099443130766
344.8000000000102 0.5144623884970766
344.9000000000102 0.5152148592180771
345.00000000001023 0.5159673564550581
345.10000000001025 0.5165346095230581
345.2000000000103 0.5171018808500584
345.3000000000103 0.5176691704210584
345.4000000000103 0.5182364782220588
345.50000000001035 0.5188038042360396
345.60000000001037 0.5191858572800395
345.7000000000104 0.5195679203190398
345.8000000000104 0.5199499933440398
345.90000000001044 0.5203320763470399
346.00000000001046 0.52071416932004
346.1000000000105 0.52109627225404
346.2000000000105 0.5214783851420401
346.3000000000105 0.5218605079740402
346.40000000001055 0.5222426407430404
346.5000000000106 0.5226247834400404
346.6000000000106 0.5230069360580404
346.7000000000106 0.5233890985870406
346.80000000001064 0.5237712710190406
346.90000000001066 0.5241534533470409
347.0000000000107 0.5245356455620409
347.1000000000107 0.5249178476560409
347.20000000001073 0.5253000596200411
347.30000000001075 0.5256822814470411
347.4000000000108 0.5260645131280413
347.5000000000108 0.5264467546550413
347.6000000000108 0.5268290060190413
347.70000000001085 0.5272112672140415
347.80000000001087 0.5275935382300415
347.9000000000109 0.5279758190590418
348.0000000000109 0.5283581096940417
348.10000000001094 0.5287404101250417
348.20000000001096 0.529122720346042
348.300000000011 0.5295050403470419
348.400000000011 0.5298873701220422
348.500000000011 0.5302697096600626
348.60000000001105 0.5308374719740626
348.7000000000111 0.5314052520910629
348.8000000000111 0.5319730499940629
348.9000000000111 0.5325408656710633
349.00000000001114 0.5331086991050427
349.10000000001116 0.5334911171520427
349.2000000000112 0.5338735448970429
349.3000000000112 0.5342559823300429
349.40000000001123 0.534638429445043
349.50000000001125 0.5350208862330431
349.6000000000113 0.5354033526860431
349.7000000000113 0.5357858287960433
349.8000000000113 0.5361683145550433
349.90000000001135 0.5365508099550436
350.00000000001137 0.5369333149890224
350.1000000000114 0.5371303564590224
350.2000000000114 0.5373273995580226
350.30000000001144 0.5375244442860225
350.40000000001146 0.5377214906420227
350.5000000000115 0.537918538623044
350.6000000000115 0.538301081364044
350.7000000000115 0.5386836336950442
350.80000000001155 0.5390661956060442
350.9000000000116 0.5394487670910444
351.0000000000116 0.5398313481400229
351.1000000000116 0.5400284257180229
351.20000000001164 0.540225504902023
351.30000000001166 0.540422585690023
351.4000000000117 0.5406196680810231
351.5000000000117 0.5408167520740449
351.60000000001173 0.5411993705330449
351.70000000001176 0.5415819985140451
351.8000000000118 0.541964636007045
351.9000000000118 0.5423472830060453
352.0000000000118 0.5427299395020672
352.10000000001185 0.5432981581380671
352.20000000001187 0.5438663941570675
352.3000000000119 0.5444346475430675
352.4000000000119 0.5450029182840679
352.50000000001194 0.5455712063640458
352.60000000001196 0.5459539393910458
352.700000000012 0.5463366818500458
352.800000000012 0.546719433734046
352.900000000012 0.5471021950360461
353.00000000001205 0.5474849657460461
353.1000000000121 0.5478677458580461
353.2000000000121 0.5482505353640463
353.3000000000121 0.5486333342570463
353.40000000001214 0.5490161425280465
353.50000000001216 0.549398960170024
353.6000000000122 0.549596175498024
353.7000000000122 0.5497933923460241
353.80000000001223 0.549990610712024
353.90000000001226 0.5501878305960242
354.0000000000123 0.550385051995047
354.1000000000123 0.550767906155047
354.2000000000123 0.5511507696430472
354.30000000001235 0.5515336424510472
354.40000000001237 0.5519165245730474
354.5000000000124 0.5522994159990474
354.6000000000124 0.5526823167240474
354.70000000001244 0.5530652267390477
354.80000000001246 0.5534481460360476
354.9000000000125 0.5538310746080478
355.0000000000125 0.5542140124480478
355.1000000000125 0.5545969595480479
355.20000000001255 0.5549799159010481
355.3000000000126 0.555362881498048
355.4000000000126 0.5557458563330483
355.5000000000126 0.5561288403980483
355.60000000001264 0.5565118336850483
355.70000000001266 0.5568948361870485
355.8000000000127 0.5572778478960485
355.9000000000127 0.5576608688060487
356.00000000001273 0.5580438989080251
356.10000000001276 0.5582412292030251
356.2000000000128 0.5584385609450252
356.3000000000128 0.5586358941340253
356.4000000000128 0.5588332287670253
356.50000000001285 0.5590305648430491
356.60000000001287 0.5594136306590491
356.7000000000129 0.5597967056260494
356.8000000000129 0.5601797897370494
356.90000000001294 0.5605628829830497
357.00000000001296 0.5609459853580496
357.100000000013 0.5613290968540496
357.200000000013 0.5617122174650498
357.30000000001303 0.5620953471810498
357.40000000001305 0.5624784859970501
357.5000000000131 0.5628616339050501
357.6000000000131 0.56324479089705
357.7000000000131 0.5636279569660503
357.80000000001314 0.5640111321050503
357.90000000001316 0.5643943163060505
358.0000000000132 0.5647775095630505
358.1000000000132 0.5651607118670505
358.20000000001323 0.5655439232120507
358.30000000001326 0.5659271435900507
358.4000000000133 0.566310372993051
358.5000000000133 0.5666936114160264
358.6000000000133 0.5668910538500264
358.70000000001335 0.5670884976620264
358.80000000001337 0.5672859428490264
358.9000000000134 0.5674833894120266
359.0000000000134 0.5676808373480514
359.10000000001344 0.5680641107030514
359.20000000001346 0.5684473930370516
359.3000000000135 0.5688306843410517
359.4000000000135 0.5692139846100518
359.50000000001353 0.5695972938340519
359.60000000001355 0.5699806120080518
359.7000000000136 0.5703639391250521
359.8000000000136 0.5707472751760521
359.9000000000136 0.5711306201540522
360.00000000001364 0.5715139740540269
360.10000000001367 0.571711474878027
360.2000000000137 0.5719089770430271
360.3000000000137 0.572106480548027
360.40000000001373 0.5723039853900272
360.50000000001376 0.5725014915700527
360.6000000000138 0.5728848799680527
360.7000000000138 0.573268277247053
360.8000000000138 0.5736516833990529
360.90000000001385 0.5740350984180532
361.00000000001387 0.5744185222960532
361.1000000000139 0.5748019550270532
361.2000000000139 0.5751853966030535
361.30000000001394 0.5755688470160534
361.40000000001396 0.5759523062610536
361.500000000014 0.5763357743300537
361.600000000014 0.5767192512150536
361.70000000001403 0.5771027369110538
361.80000000001405 0.5774862314090539
361.9000000000141 0.577869734703054
362.0000000000141 0.5782532467860279
362.1000000000141 0.5784508303860278
362.20000000001414 0.578648415275028
362.30000000001417 0.578846001452028
362.4000000000142 0.5790435889160281
362.5000000000142 0.5792411776660545
362.60000000001423 0.5796247236600545
362.70000000001426 0.5800082784030547
362.8000000000143 0.5803918418900548
362.9000000000143 0.5807754141120549
363.0000000000143 0.5811589950630549
363.10000000001435 0.5815425847350549
363.20000000001437 0.5819261831230552
363.3000000000144 0.5823097902190552
363.4000000000144 0.5826934060150554
363.50000000001444 0.5830770305060285
363.60000000001446 0.5832746704850286
363.7000000000145 0.5834723117190287
363.8000000000145 0.5836699542050287
363.90000000001453 0.5838675979440288
364.00000000001455 0.5840652429340558
364.1000000000146 0.5844489009180558
364.2000000000146 0.584832567558056
364.3000000000146 0.5852162428470561
364.40000000001464 0.5855999267770563
364.50000000001467 0.5859836193430563
364.6000000000147 0.5863673205370563
364.7000000000147 0.5867510303520566
364.80000000001473 0.5871347487820565
364.90000000001476 0.5875184758190567
365.0000000000148 0.5879022114580292
365.1000000000148 0.5880999070010292
365.2000000000148 0.5882976037640293
365.30000000001485 0.5884953017460293
365.40000000001487 0.5886930009450294
365.5000000000149 0.5888907013610571
365.6000000000149 0.5892744700820571
365.70000000001494 0.5896582473660574
365.80000000001496 0.5900420332070574
365.900000000015 0.5904258275960577
366.000000000015 0.5908096305290577
366.10000000001503 0.5911934419970576
366.20000000001505 0.5915772619950579
366.3000000000151 0.5919610905150579
366.4000000000151 0.592344927551058
366.5000000000151 0.5927287730960299
366.60000000001514 0.5929265234010299
366.70000000001517 0.59312427489203
366.8000000000152 0.59332202756903
366.9000000000152 0.5935197814290301
367.00000000001523 0.5937175364730585
367.10000000001526 0.5941014146960585
367.2000000000153 0.5944853013910587
367.3000000000153 0.5948691965510587
367.4000000000153 0.595253100170059
367.50000000001535 0.5956370122400589
367.60000000001537 0.5960209327560589
367.7000000000154 0.5964048617100591
367.8000000000154 0.5967887990960592
367.90000000001544 0.5971727449070594
368.00000000001546 0.5975566991360305
368.1000000000155 0.5977545034150306
368.2000000000155 0.5979523088470307
368.30000000001553 0.5981501154310307
368.40000000001555 0.5983479231660309
368.5000000000156 0.5985457320520599
368.6000000000156 0.5989297185620598
368.7000000000156 0.5993137134530601
368.80000000001564 0.5996977167200601
368.90000000001567 0.6000817283560603
369.0000000000157 0.6004657483540311
369.1000000000157 0.600663582169031
369.20000000001573 0.6008614171180312
369.30000000001576 0.6010592532010312
369.4000000000158 0.6012570904170313
369.5000000000158 0.6014549287660608
369.6000000000158 0.6018389808010607
369.70000000001585 0.6022230411620609
369.80000000001587 0.602607109842061
369.9000000000159 0.6029911868350611
370.0000000000159 0.6033752721340612
370.10000000001594 0.6037593657340612
370.20000000001596 0.6041434676260614
370.300000000016 0.6045275778050614
370.400000000016 0.6049116962650616
370.50000000001603 0.6052958229990317
370.60000000001605 0.6054937095500318
370.7000000000161 0.6056915972040319
370.8000000000161 0.6058894859600319
370.9000000000161 0.606087375817032
371.00000000001614 0.6062852667750621
371.10000000001617 0.6066694251580621
371.2000000000162 0.6070535917790623
371.3000000000162 0.6074377666320623
371.40000000001623 0.6078219497100625
371.50000000001626 0.6082061410060322
371.6000000000163 0.6084040563590322
371.7000000000163 0.6086019727960323
371.8000000000163 0.6087998903180323
371.90000000001635 0.6089978089220324
372.00000000001637 0.609195728610063
372.1000000000164 0.6095799513200629
372.2000000000164 0.6099641822130631
372.30000000001644 0.6103484212830632
372.40000000001646 0.6107326685240634
372.5000000000165 0.6111169239290326
372.6000000000165 0.6113148678130327
372.70000000001653 0.6115128127640328
372.80000000001655 0.6117107587810328
372.9000000000166 0.6119087058650329
373.0000000000166 0.6121066540130639
373.1000000000166 0.6124909405970639
373.20000000001664 0.612875235310064
373.30000000001667 0.613259538146064
373.4000000000167 0.6136438490980642
373.5000000000167 0.6140281681610331
373.60000000001673 0.6142261403100331
373.70000000001676 0.6144241135080332
373.8000000000168 0.6146220877560332
373.9000000000168 0.6148200630520333
374.0000000000168 0.6150180393950646
374.10000000001685 0.6154023894050648
374.20000000001687 0.6157867474900648
374.3000000000169 0.6161711136450648
374.4000000000169 0.616555487862065
374.50000000001694 0.6169398701360336
374.60000000001696 0.6171378702860335
374.700000000017 0.6173358714680336
374.800000000017 0.6175338736830336
374.90000000001703 0.6177318769280338
375.00000000001705 0.6179298812040656
375.1000000000171 0.6183142941960655
375.2000000000171 0.6186987152100657
375.3000000000171 0.6190831442400657
375.40000000001714 0.619467581280066
375.50000000001717 0.619852026324034
375.6000000000172 0.6200500542130339
375.7000000000172 0.6202480831190341
375.80000000001723 0.620446113040034
375.90000000001726 0.6206441439750342
376.0000000000173 0.6208421759240664
376.1000000000173 0.6212266514580664
376.2000000000173 0.6216111349620667
376.30000000001735 0.6219956264290666
376.40000000001737 0.6223801258530668
376.5000000000174 0.6227646332290344
376.6000000000174 0.6229626886010344
376.70000000001744 0.6231607449720346
376.80000000001746 0.6233588023420346
376.9000000000175 0.6235568607100347
377.0000000000175 0.6237549200740673
377.10000000001753 0.6241394577150673
377.20000000001755 0.6245240032740675
377.3000000000176 0.6249085567440675
377.4000000000176 0.6252931181190677
377.5000000000176 0.6256776873930349
377.60000000001764 0.6258757699930348
377.70000000001767 0.626073853575035
377.8000000000177 0.626271938140035
377.9000000000177 0.6264700236850351
378.00000000001774 0.6266681102110682
378.10000000001776 0.6270527095280681
378.2000000000178 0.6274373167110684
378.3000000000178 0.6278219317540684
378.4000000000178 0.6282065546500686
378.50000000001785 0.6285911853940354
378.60000000001787 0.6287892949690354
378.7000000000179 0.6289874055100355
378.8000000000179 0.6291855170170355
378.90000000001794 0.6293836294890356
379.00000000001796 0.6295817429260356
379.100000000018 0.6297798573250356
379.200000000018 0.6299779726880358
379.30000000001803 0.6301760890130358
379.40000000001805 0.6303742062980359
379.5000000000181 0.6305723245450695
379.6000000000181 0.6309570070290695
379.7000000000181 0.6313416973070697
379.80000000001814 0.6317263953730697
379.90000000001817 0.63211110122007
380.0000000000182 0.6324958148420361
380.1000000000182 0.6326939558880361
380.20000000001824 0.6328920978800362
380.30000000001826 0.6330902408190362
380.4000000000183 0.6332883847020363
380.5000000000183 0.6334865295310704
380.6000000000183 0.6338712726750704
380.70000000001835 0.6342560235620706
380.8000000000184 0.6346407821860706
380.9000000000184 0.6350255485410709
381.0000000000184 0.6354103226220366
381.10000000001844 0.6356084900670366
